rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
1,Walmart,572754,0.02,13673,0.01,244860,409795,0,2300000
2,Amazon,469822,0.22,33364,0.56,420549,1658807,0,1608000
3,Apple,365817,0.33,94680,0.65,351002,2849538,0,154000
4,CVS Health,292111,0.09,7910,0.10,232999,132839,0,258000
5,UnitedHealth Group,287597,0.12,17285,0.12,212206,479830,0,350000
6,Exxon Mobil,285640,0.57,23040,0.00,338923,349652,4,63000
7,Berkshire Hathaway,276094,0.13,89795,1.11,958784,779542,1,372000
8,Alphabet,257637,0.41,76033,0.89,359268,1842326,1,156500
9,McKesson,238228,0.03,4539,6.04,65015,45858,2,67500
10,AmerisourceBergen,213989,0.13,1540,0.00,57338,32356,2,40000
11,Costco Wholesale,195929,0.18,5007,0.25,59268,255231,1,288000
12,Cigna,174078,0.09,5365,0.37,154889,76286,1,72963
13,AT&T,168864,0.02,20081,0.00,551622,169262,2,202600
14,Microsoft,168088,0.18,61271,0.38,333779,2311359,1,181000
15,Cardinal Health,162467,0.06,611,0.00,44453,15709,1,46827
16,Chevron,162465,0.72,15625,0.00,239535,317120,11,42595
17,Home Depot,151157,0.14,16433,0.28,71876,309313,1,490600
18,Walgreens Boots Alliance,148579,0.07,2542,4.58,81285,38671,2,258500
19,Marathon Petroleum,141032,0.59,9738,0.00,85373,47758,13,17700
20,Elevance Health,138639,0.14,6104,0.34,97460,118534,3,98200
21,Kroger,137888,0.04,1655,0.36,49086,41496,4,420000
22,Ford Motor,136341,0.07,17937,0.00,257035,67958,1,183000
23,Verizon Communications,133613,0.04,22065,0.24,366596,213837,3,118400
24,JPMorgan Chase,127202,0.02,48334,0.66,3743567,402527,5,271025
25,General Motors,127004,0.04,10019,0.56,244718,63555,3,157000
26,Centene,125982,0.13,1347,0.26,78375,49072,2,72500
27,Meta Platforms,117929,0.37,39370,0.35,165987,605251,7,71970
28,Comcast,116385,0.12,14159,0.34,275905,212246,2,189000
29,Phillips 66,114852,0.75,1317,0.00,55594,41561,19,14000
30,Valero Energy,108332,0.80,930,0.00,57888,41572,23,9804
31,Dell Technologies,106995,0.14,5563,0.71,92735,38164,3,133000
32,Target,106005,0.13,6946,0.59,53811,98134,2,450000
33,Fannie Mae,101543,0.05,22176,0.88,4229166,909,8,7400
34,UPS,97287,0.15,12890,8.60,69405,186817,1,400945
35,Lowe's,96250,0.07,8442,0.45,44640,133761,4,270000
36,Bank of America,93851,0.00,31978,0.79,3169495,332433,7,208248
37,Johnson & Johnson,93775,0.14,20878,0.42,182018,466047,1,141700
38,Archer Daniels Midland,85249,0.33,2709,0.53,56136,50769,13,39979
39,FedEx,83959,0.21,5231,3.07,82777,59971,6,484000
40,Humana,83064,0.08,2933,0.13,44358,55155,1,95500
41,Wells Fargo,82407,0.03,21548,5.53,1948068,184225,4,247848
42,State Farm Insurance,82225,0.04,1281,0.66,325349,0,3,53586
43,Pfizer,81288,0.94,21979,1.29,181476,292385,34,79000
44,Citigroup,79865,0.10,21952,0.99,2291413,105330,11,221768
45,PepsiCo,79474,0.13,7618,0.07,92377,231528,1,309000
46,Intel,79024,0.02,19868,0.05,168406,202636,6,121100
47,Procter & Gamble,76118,0.07,14306,0.10,119307,366272,4,101000
48,General Electric,74196,0.07,6520,2.14,198874,100810,10,168000
49,IBM,72344,0.02,5743,0.03,132001,116928,7,297800
50,MetLife,71080,0.05,6554,0.21,759708,57987,4,43000
51,Prudential Financial,70934,0.24,7724,0.00,937582,44482,4,40916
52,Albertsons,69690,0.12,850,0.82,26598,16064,0,300000
53,Walt Disney,67418,0.03,1995,0.00,203609,249718,3,171000
54,Energy Transfer,67417,0.73,5470,0.00,105963,34497,27,12558
55,Lockheed Martin,67044,0.03,6315,0.08,50873,117648,6,114000
56,Freddie Mac,65898,0.01,12109,0.65,3025586,510,9,7301
57,Goldman Sachs Group,64989,0.22,21635,1.29,1463988,117668,2,43900
58,Raytheon Technologies,64388,0.14,3864,0.00,161404,147641,1,174000
59,HP,63487,0.12,6503,1.29,38610,38237,3,51000
60,Boeing,62286,0.07,4202,0.00,138552,113059,6,142000
61,Morgan Stanley,61121,0.17,15034,0.37,1188140,155686,0,74814
62,HCA Healthcare,58752,0.14,6956,0.85,50742,75692,0,244000
63,AbbVie,56197,0.23,11542,1.50,146529,286332,5,50000
64,Dow,54968,0.43,6311,4.15,62990,46840,18,35700
65,Tesla,53823,0.71,5519,6.66,62131,1113708,35,99290
66,Allstate,53228,0.19,1599,0.71,99440,38554,4,54500
67,AIG,52057,0.19,9388,0.00,596112,50608,5,36600
68,Best Buy,51761,0.10,2454,0.37,17504,20473,2,81375
69,Charter Communications,51682,0.08,4654,0.44,142491,112803,5,93700
70,Sysco,51298,0.03,524,1.43,21414,41433,10,57710
71,Merck,51216,0.07,13049,0.85,105694,207401,6,67500
72,New York Life Insurance,51199,0.10,277,0.00,379985,0,5,14344
73,Caterpillar,50971,0.22,6489,1.16,82793,119407,5,107700
74,Cisco Systems,49818,0.01,10591,0.06,97497,231636,11,79500
75,TJX,48550,0.51,3283,35.29,28462,71195,22,340000
76,Publix Super Markets,48394,0.07,4412,0.11,31524,0,7,232000
77,ConocoPhillips,48349,1.51,8079,0.00,90661,129605,79,9900
78,Liberty Mutual Insurance Group,48200,0.10,3068,3.05,156043,0,7,45000
79,Progressive,47702,0.12,3351,0.41,71132,66670,5,49077
80,Nationwide,47376,0.13,1617,0.00,278412,0,4,24134
81,Tyson Foods,47049,0.09,3047,0.48,36309,32488,8,137000
82,Bristol0Myers Squibb,46385,0.09,6994,0.00,109314,155204,7,32200
83,Nike,44538,0.19,5727,1.26,37740,212779,2,73300
84,Deere,44024,0.24,5963,1.17,84114,127457,4,75550
85,American Express,43663,0.14,8060,1.57,188548,141613,2,64000
86,Abbott Laboratories,43075,0.25,7071,0.57,75196,208726,3,113000
87,StoneX Group,42534,0.21,116,0.31,18840,1494,29,3242
88,Plains GP Holdings,42078,0.81,60,0.00,29978,2243,39,4100
89,Enterprise Products Partners,40807,0.50,4638,0.23,67526,56172,16,6911
90,TIAA,40526,0.03,4061,6.28,698191,0,11,15065
91,Oracle,40479,0.04,13746,0.36,131107,220737,11,132000
92,Thermo Fisher Scientific,39211,0.22,7725,0.21,95123,231057,3,129000
93,Coca0Cola,38655,0.17,9771,0.26,94354,268770,0,79000
94,General Dynamics,38469,0.01,3257,0.03,50073,67081,10,103100
95,CHS,38448,0.35,554,0.31,17576,0,8,9941
96,USAA,37470,0.03,3300,0.16,210677,0,9,37335
97,Northwestern Mutual,36751,0.09,978,1.30,334654,0,7,7585
98,Nucor,36484,0.81,6828,8.46,25823,39954,51,28800
99,Exelon,36347,0.10,1706,0.13,133013,46684,7,31518
100,Massachusetts Mutual Life Insurance,35900,0.52,319,0.00,383292,0,23,10052
101,Northrop Grumman,35667,0.03,7005,1.20,42579,69812,15,88000
102,3M,35355,0.10,5921,0.10,47072,84738,6,95000
103,Travelers,34816,0.09,3662,0.36,120466,44129,5,30492
104,Arrow Electronics,34477,0.20,1108,0.90,19536,7951,2,20700
105,Honeywell International,34392,0.05,5542,0.16,64470,133381,11,99000
106,Dollar General,34220,0.01,2399,0.10,26327,50953,15,163000
107,Qualcomm,33566,0.43,9043,0.74,41240,172228,17,45000
108,Capital One Financial,32033,0.01,12390,3.57,432381,53260,9,50767
109,TD Synnex,31614,0.28,395,0.25,27666,9854,8,27000
110,Philip Morris International,31405,0.09,9109,0.13,41290,145615,9,69600
111,World Fuel Services,31337,0.54,74,0.33,5942,1716,36,4414
112,Performance Food Group,30399,0.21,41,0.00,7846,7881,2,22885
113,Delta Air Lines,29899,0.75,280,0.00,72459,25322,65,83000
114,American Airlines Group,29882,0.72,1993,0.00,66467,11847,60,123400
115,Netflix,29698,0.19,5116,0.85,44585,166304,0,11300
116,Paramount Global,29579,0.13,4543,0.88,58620,24629,7,25115
117,US Foods Holding,29487,0.29,164,0.00,12521,8392,11,28000
118,Danaher,29453,0.32,6433,0.76,83184,209993,12,79000
119,Jabil,29285,0.07,696,11.91,16654,8857,15,238000
120,Starbucks,29061,0.24,4199,3.52,31393,104643,5,383000
121,Mondelez International,28720,0.08,4300,0.21,67092,87159,13,79000
122,Eli Lilly,28318,0.15,5582,0.10,48806,272724,4,35238
123,Hewlett Packard Enterprise,27784,0.03,3427,0.00,57699,21725,17,60400
124,D.R. Horton,27774,0.37,4176,0.76,24016,26403,24,11788
125,Molina Healthcare,27771,0.43,659,0.02,12209,19573,30,14000
126,CBRE Group,27746,0.17,1837,1.44,22074,30414,4,105000
127,Micron Technology,27705,0.29,5861,1.18,58849,86977,8,43000
128,Broadcom,27450,0.15,6736,1.28,75570,257087,7,20000
129,Gilead Sciences,27305,0.11,6225,49.61,67952,74657,13,14400
130,PBF Energy,27253,0.80,231,0.00,11641,2933,73,3418
131,Lennar,27131,0.21,4430,0.80,33208,23413,2,10753
132,United Natural Foods,26992,0.01,149,0.00,7525,2409,25,28300
133,NRG Energy,26989,1.97,2187,3.29,23182,9289,200,6635
134,Nvidia,26914,0.61,9752,1.25,44187,684879,50,22473
135,Occidental Petroleum,26772,0.61,2322,0.00,75036,53160,48,11678
136,Salesforce,26492,0.25,1444,0.65,95209,210197,1,73541
137,Dollar Tree,26321,0.03,1328,0.01,21722,36051,26,136226
138,KKR,26141,1.72,4667,1.33,264285,51543,178,3238
139,Kraft Heinz,26042,0.01,1012,1.84,93394,48249,29,36000
140,Amgen,25979,0.02,5893,0.19,61165,134701,28,24200
141,AutoNation,25844,0.27,1373,2.60,8944,6111,4,22200
142,Penske Automotive Group,25555,0.25,1188,1.19,13465,7197,1,24797
143,PayPal Holdings,25371,0.18,4169,0.01,75803,134733,9,30900
144,Macy's,25292,0.40,1430,0.00,17590,7123,20,88857
145,Duke Energy,24677,0.05,3908,1.84,169587,85967,19,27605
146,United Airlines Holdings,24634,0.60,1964,0.00,68175,15050,54,84100
147,Visa,24105,0.10,12311,0.13,82896,480023,14,21500
148,Rite Aid,24043,0.10,91,0.00,9335,488,16,50000
149,Cummins,24021,0.21,2131,0.19,23710,29141,1,59900
150,U.S. Bancorp,23714,0.06,7963,0.61,573284,78930,37,68796
151,Paccar,23522,0.26,1852,0.43,29302,30620,8,28500
152,McDonald's,23223,0.21,7545,0.60,53854,183874,5,200000
153,Southern,23113,0.13,2393,0.23,127534,76877,7,27164
154,C.H. Robinson Worldwide,23102,0.43,844,0.67,7028,13856,37,16877
155,Truist Financial,23064,0.06,6440,0.44,541241,75354,36,51462
156,Applied Materials,23063,0.34,5888,0.63,25825,116431,20,27000
157,Freeport0McMoRan,22845,0.61,4306,6.19,48022,72361,58,24700
158,Lithia Motors,22832,0.74,1060,1.25,11147,8910,73,21150
159,Blackstone,22577,2.70,5857,4.60,41196,88907,295,3795
160,Hartford Financial Services Group,22390,0.09,2365,0.36,76578,23816,18,18100
161,Aflac,22106,0.00,4325,0.10,157542,41813,30,12447
162,Whirlpool,21985,0.13,1783,0.65,20285,10101,8,69000
163,Union Pacific,21804,0.12,6523,0.22,63525,171682,10,32124
164,International Paper,21780,0.06,1752,2.64,25243,17301,23,38200
165,Altria Group,21111,0.01,2475,0.45,39523,94952,27,6000
166,CDW,20821,0.13,989,0.25,13199,24140,5,13900
167,ManpowerGroup,20724,0.15,382,15.07,9829,5026,2,30000
168,PG&E,20642,0.12,102,0.00,103327,29434,8,26000
169,Carrier Global,20613,0.18,1664,0.16,26172,39127,2,58000
170,Baker Hughes,20502,0.01,219,0.00,35308,37410,30,54000
171,Cleveland0Cliffs,20444,2.82,2988,0.00,18975,16891,330,26000
172,United States Steel,20275,1.08,4174,0.00,17816,9832,138,24540
173,Becton Dickinson,20248,0.18,2092,1.39,53866,75749,4,75000
174,CarMax,20092,0.06,747,0.16,21542,15599,38,26889
175,Sherwin0Williams,19945,0.09,1864,0.08,20667,65038,13,61626
176,Builders FirstSource,19894,1.32,1725,4.50,10714,11409,174,28000
177,Marsh & McLennan,19820,0.15,3143,0.56,34388,85681,2,83000
178,PNC Financial Services Group,19698,0.18,5674,0.25,557191,77203,58,58547
179,Lumen Technologies,19687,0.05,2033,0.00,57993,11533,40,36000
180,Avnet,19535,0.11,193,0.00,8925,4017,12,14500
181,Tenet Healthcare,19485,0.11,914,1.29,27579,9388,14,88968
182,Kimberly0Clark,19440,0.02,1814,0.23,17837,41496,24,45000
183,Kohl's,19433,0.22,938,0.00,15054,7775,12,67000
184,BlackRock,19374,0.20,5901,0.20,152648,116186,8,18400
185,Jones Lang LaSalle,19367,0.17,962,1.39,15505,11946,1,98200
186,Lear,19263,0.13,374,1.36,13352,8513,7,160100
187,Lincoln National,19230,0.10,1405,1.82,387301,11272,15,10848
188,Charles Schwab,18996,0.57,5855,0.78,667270,159676,63,33400
189,Ross Stores,18916,0.51,1723,19.18,13640,31742,53,100000
190,Mastercard,18884,0.23,8687,0.36,37669,349331,11,24000
191,Genuine Parts,18871,0.09,899,0.00,14352,17888,18,52000
192,WestRock,18746,0.07,838,0.00,29254,12379,22,49900
193,EOG Resources,18642,0.69,4664,0.00,38236,69796,92,2800
194,Cognizant Technology Solutions,18507,0.11,2137,0.54,17852,47035,9,330600
195,Moderna,18471,21.99,12202,0.00,24669,69424,0,2700
196,Steel Dynamics,18409,0.92,3214,4.84,12531,15812,123,10640
197,HF Sinclair,18389,0.64,558,0.00,12917,8896,82,4208
198,Texas Instruments,18344,0.27,7769,0.39,24676,169330,12,31000
199,Emerson Electric,18236,0.09,2303,0.17,24715,58242,18,86700
200,WESCO International,18218,0.48,465,3.63,12618,6599,45,18000
201,General Mills,18127,0.03,2340,0.07,31842,40782,32,35000
202,Tenneco,18035,0.17,35,0.00,11622,1523,3,71000
203,Waste Management,17931,0.18,1816,0.21,29097,65803,1,48500
204,Viatris,17886,0.50,1269,0.00,54843,13160,50,37000
205,DISH Network,17881,0.15,2411,0.37,48002,16743,8,14500
206,L3Harris Technologies,17814,0.02,1846,0.65,34709,47970,43,47000
207,DXC Technology,17729,0.09,149,0.00,22038,7977,55,134000
208,Block,17661,0.86,166,0.22,13926,78656,115,8521
209,Goodyear Tire & Rubber,17478,0.42,764,0.00,21402,4029,37,72000
210,Uber Technologies,17455,0.57,496,0.00,38774,69753,71,29300
211,Colgate0Palmolive,17421,0.06,2166,0.20,15040,63742,23,33800
212,Stanley Black & Decker,17253,0.19,1689,0.37,28180,22843,3,71300
213,DuPont,17160,0.16,6467,0.00,45707,37740,69,28000
214,Stryker,17108,0.19,1994,0.25,34631,100978,2,46000
215,NextEra Energy,17069,0.05,3573,0.22,140912,166264,49,15000
216,Targa Resources,16950,1.05,71,0.00,15208,17244,148,2430
217,Western Digital,16922,0.01,821,0.00,26132,15536,35,65600
218,PPG Industries,16802,0.22,1439,0.36,21351,30952,2,49300
219,American Electric Power,16792,0.13,2488,0.13,87669,50339,15,16688
220,Gap,16670,0.21,256,0.00,12761,5207,1,97000
221,BJ's Wholesale Club,16667,0.08,427,0.01,5669,9147,23,34000
222,Reinsurance Group of America,16658,0.14,617,0.49,92175,7355,15,3500
223,Kinder Morgan,16610,0.42,1784,13.99,70416,42878,39,10529
224,Oneok,16540,0.94,1500,1.45,23622,31516,127,2847
225,Expeditors Intl. of Washington,16524,0.72,1416,1.03,7610,17269,74,19070
226,Advanced Micro Devices,16434,0.68,3162,0.27,12419,177936,83,15500
227,Fiserv,16226,0.09,1334,0.39,76249,66133,22,44000
228,Estée Lauder,16215,0.13,2870,3.20,21971,97672,15,53320
229,Bank of New York Mellon,16158,0.05,3759,0.04,444438,40057,49,49100
230,Laboratory Corp. of America,16121,0.15,2377,0.53,20385,24626,12,71725
231,Regeneron Pharmaceuticals,16072,0.89,8075,1.30,25435,75806,123,10368
232,Land O'Lakes,15916,0.14,287,0.09,9560,0,13,9000
233,Cheniere Energy,15864,0.70,2343,0.00,39258,35272,95,1550
234,Southwest Airlines,15790,0.75,977,0.00,36320,27129,102,55093
235,Adobe,15785,0.23,4822,0.08,27241,215281,1,25988
236,Synchrony Financial,15752,0.04,4221,2.05,95748,18146,49,18000
237,Corteva,15655,0.10,1759,1.58,42344,41775,23,21000
238,Fidelity National Financial,15643,0.45,2422,0.70,60690,13850,50,28290
239,DTE Energy,15369,0.26,907,0.34,39719,25615,11,10300
240,Murphy USA,15319,0.61,397,0.03,4048,4889,82,10430
241,Halliburton,15295,0.06,1457,0.00,22321,34029,30,40000
242,Automatic Data Processing,15005,0.03,2599,0.05,48773,95577,34,56000
243,Edison International,14905,0.10,759,0.03,74745,26694,17,13003
244,BorgWarner,14838,0.46,537,0.07,16575,9335,51,49300
245,Nordstrom,14789,0.38,178,0.00,8869,4321,44,72000
246,Loews,14657,0.17,1578,0.00,81626,15971,7,10340
247,Guardian Life Ins. Co. of America,14648,0.08,289,11.29,90420,0,20,9150
248,Pioneer Natural Resources,14643,1.19,2118,0.00,36811,60728,180,1932
249,AutoZone,14630,0.16,2170,0.25,14516,40583,11,85050
250,Lam Research,14626,0.46,3909,0.74,15892,74997,54,14100
251,American Family Insurance Group,14612,0.12,735,0.82,36316,0,19,13590
252,Illinois Tool Works,14455,0.15,2694,0.28,16077,65312,12,45000
253,Parker0Hannifin,14348,0.05,1746,0.45,20341,36457,30,54640
254,Otis Worldwide,14298,0.12,1246,0.38,12279,32701,18,70000
255,Omnicom Group,14289,0.09,1408,0.49,28422,17566,26,71700
256,Principal Financial,14263,0.03,1711,0.23,304657,19177,50,18600
257,Dominion Energy,14218,0.12,3288,0.00,99590,68883,64,17100
258,Kellogg,14181,0.03,1488,0.19,18178,21890,36,31000
259,Fluor,14157,0.11,440,0.00,7280,4052,63,40582
260,AECOM,14112,0.14,173,0.00,11734,10857,71,51000
261,Reliance Steel & Aluminum,14093,0.60,1413,2.83,9536,11314,82,13950
262,Jacobs Engineering Group,14093,0.04,477,0.03,14633,17807,37,53500
263,Corning,14082,0.25,1906,2.72,30154,31213,14,61200
264,Farmers Insurance Exchange,14055,0.18,367,0.00,21741,0,8,11787
265,Qurate Retail,14044,0.01,340,0.72,16249,1807,49,26745
266,Pacific Life,13936,0.39,1102,0.00,209486,0,37,3861
267,PulteGroup,13927,0.26,1946,0.38,13353,10116,17,6182
268,Fidelity National Information Services,13877,0.11,417,1.64,82931,61215,27,65000
269,IQVIA Holdings,13874,0.22,966,2.46,24689,44141,6,79000
270,Marriott International,13857,0.31,1099,0.00,25553,57515,23,120000
271,Berry Global Group,13850,0.18,733,0.31,17882,7832,10,47000
272,Ball,13811,0.17,878,0.50,19714,28909,12,24300
273,Group 1 Automotive,13802,0.27,552,0.93,5749,2860,13,13711
274,Leidos Holdings,13737,0.12,753,0.20,13261,14728,26,43000
275,Wayfair,13708,0.03,131,1.71,4570,11642,58,16681
276,Consolidated Edison,13676,0.12,1346,0.22,63116,33525,27,13871
277,Ameriprise Financial,13443,0.12,2760,0.80,175979,33213,24,12000
278,Xcel Energy,13431,0.17,1597,0.08,57851,39276,6,11321
279,O'Reilly Automotive,13328,0.15,2165,0.24,11719,45410,11,76158
280,Global Partners,13248,0.59,61,0.41,2831,927,81,2960
281,Discover Financial Services,13221,0.02,5449,3.78,110242,31077,48,16700
282,Rocket Companies,13176,0.18,308,0.56,32775,21906,88,26000
283,LKQ,13089,0.13,1091,0.71,12606,12941,17,46000
284,W.W. Grainger,13022,0.10,1043,0.50,6592,26358,26,23450
285,Quanta Services,12980,0.16,486,0.09,12855,18780,7,43700
286,Crown Holdings,12979,0.12,560,1.97,13858,15461,17,26000
287,Fox,12909,0.05,2150,1.15,22926,21423,40,9000
288,Sempra,12857,0.08,1317,0.67,72045,53088,33,15390
289,Markel,12846,0.32,2425,1.97,48449,20038,22,20300
290,Carvana,12814,1.29,135,0.00,7015,19550,193,21000
291,XPO Logistics,12806,0.21,336,2.06,8707,8357,101,44700
292,Baxter International,12784,0.10,1284,0.17,33521,39018,28,60000
293,Ecolab,12733,0.00,1130,0.00,21206,50548,56,47000
294,Tractor Supply,12731,0.20,997,0.33,7768,26172,3,34000
295,Andersons,12729,0.55,104,12.49,4569,1708,71,2334
296,Keurig Dr Pepper,12683,0.09,2146,0.62,50598,53748,29,27500
297,Universal Health Services,12642,0.09,992,0.05,13094,10843,27,78850
298,CSX,12522,0.18,3781,0.37,40531,81588,6,20919
299,Henry Schein,12401,0.23,631,0.56,8481,11960,1,21600
300,Sonic Automotive,12396,0.27,349,0.00,4975,1729,8,10200
301,eBay,12394,0.09,13608,1.40,26626,33642,25,10800
302,Textron,12382,0.06,746,1.41,15827,16091,37,33000
303,Jones Financial (Edward Jones),12373,0.22,1605,0.25,32208,0,8,50000
304,Community Health Systems,12368,0.05,230,0.55,15217,1599,45,58500
305,Mosaic,12357,0.42,1631,1.45,22036,24493,41,12525
306,Thor Industries,12317,0.51,660,1.96,6654,4331,62,31000
307,Dick's Sporting Goods,12293,0.28,1520,1.87,9042,7987,13,34300
308,Newmont,12222,0.06,1166,0.59,40564,62968,35,14400
309,Devon Energy,12206,1.40,2813,0.00,21025,39274,211,1600
310,Warner Bros. Discovery,12191,0.14,1006,0.18,34427,12701,20,11000
311,J.B. Hunt Transport Services,12168,0.26,761,0.50,6794,21053,4,33045
312,Alcoa,12152,0.31,429,0.00,15025,16603,18,12200
313,Peter Kiewit Sons',12149,0.03,753,0.09,6238,0,70,28800
314,Aramark,12096,0.06,91,0.00,14376,9656,79,248300
315,Vistra,12077,0.06,1274,3.00,29683,10435,41,5060
316,State Street,12030,0.00,2693,0.11,314624,31892,64,38784
317,Unum Group,12014,0.09,824,0.04,70116,6383,87,10200
318,Alleghany,12004,0.35,1035,9.17,32269,11396,21,13313
319,Boston Scientific,11888,0.20,1041,0.00,32229,63310,14,41000
320,Westlake,11778,0.57,2015,5.11,18459,15785,68,14550
321,Entergy,11743,0.16,1119,0.19,59454,23760,21,12369
322,International Flavors & Fragrances,11656,1.29,270,0.26,39658,33456,200,24000
323,DaVita,11619,0.01,979,0.27,17122,10893,52,69000
