rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
324,Mutual of Omaha Insurance,11459,0.03,579,0.17,49853,0,42,5739
325,Assurant,11410,0.13,1372,2.11,33912,10493,23,15600
326,Liberty Media,11400,0.22,398,0.00,44351,15239,0,6886
327,Hormel Foods,11386,0.19,909,0.00,12696,28089,10,20000
328,Icahn Enterprises,11328,0.85,518,0.00,27746,15237,125,19536
329,Republic Services,11295,0.11,1290,0.33,24955,41842,32,35000
330,Mohawk Industries,11201,0.17,1033,1.00,14225,8082,9,43000
331,Conagra Brands,11185,0.01,1299,0.55,22196,16104,48,18600
332,Norfolk Southern,11142,0.14,3005,0.49,38493,68389,25,18100
333,AES,11141,0.15,409,9.89,32963,17172,20,8450
334,AGCO,11138,0.22,897,1.10,9182,10885,3,23300
335,Caesars Entertainment,11110,2.20,1019,0.00,38031,16565,340,49000
336,Equitable Holdings,11036,0.11,439,0.00,292262,12041,92,10000
337,Advance Auto Parts,10998,0.09,616,0.25,12194,12645,36,54500
338,Biogen,10982,0.18,1556,0.61,23877,30950,110,9610
339,Auto0Owners Insurance,10980,0.24,1318,0.59,32487,0,2,6441
340,Booking Holdings,10958,0.61,1165,18.75,23641,96023,84,20199
341,Amphenol,10876,0.27,1591,0.32,14678,45130,8,90000
342,Quest Diagnostics,10788,0.14,1995,0.39,13611,16349,18,44500
343,FirstEnergy,10758,0.03,1283,0.19,45432,26182,49,12395
344,DCP Midstream,10707,0.70,391,0.00,13380,6993,98,1788
345,Ally Financial,10690,0.01,3060,1.82,182114,14412,58,10500
346,Delek US Holdings,10648,0.46,204,0.00,6728,1500,51,3312
347,Williams,10627,0.38,1517,6.19,47612,40670,32,4783
348,Newell Brands,10589,0.13,572,0.00,14179,8902,23,32000
349,Eastman Chemical,10476,0.24,857,0.79,15519,14450,6,14000
350,Air Products & Chemicals,10323,0.17,2099,0.11,26859,55409,10,20750
351,Thrivent Financial for Lutherans,10313,0.27,2530,2.97,116525,0,18,3256
352,Molson Coors Beverage,10280,0.07,1006,0.00,27619,11632,38,16300
353,Interpublic Group,10241,0.13,953,1.71,19909,13966,19,55600
354,Weyerhaeuser,10201,0.35,2607,2.27,17652,28315,33,9214
355,Altice USA,10091,0.02,990,1.27,33215,5674,49,9000
356,Raymond James Financial,9910,0.21,1403,0.72,61891,22818,11,15000
357,EMCOR Group,9904,0.13,384,1.89,5441,5932,13,34000
358,Eversource Energy,9863,0.11,1221,0.01,48492,30403,20,9227
359,Yum China Holdings,9853,0.19,990,0.26,13223,17679,4,298500
360,Asbury Automotive Group,9838,0.38,532,1.09,8003,3715,45,14200
361,Owens & Minor,9785,0.12,222,6.42,3537,3376,16,17300
362,Public Service Enterprise Group,9722,0.01,648,1.34,48999,35146,44,12684
363,United Rentals,9716,0.14,1386,0.56,20292,25643,11,20400
364,MGM Resorts International,9680,0.88,1254,0.00,40899,18258,153,60500
365,Ryder System,9663,0.15,519,0.00,13834,4055,8,42800
366,Intuit,9633,0.25,2062,0.13,15516,135988,14,17350
367,Cincinnati Financial,9630,0.28,2946,1.42,31387,21813,19,5166
368,Erie Insurance Group,9620,0.11,1130,0.04,27297,0,21,5805
369,Univar Solutions,9536,0.15,461,7.71,6778,5460,7,9450
370,Huntington Ingalls Industries,9524,0.02,544,0.22,10627,7991,43,44000
371,W.R. Berkley,9456,0.17,1023,0.93,32086,17659,1,7681
372,Western & Southern Financial Group,9442,0.17,361,0.77,62877,0,2,2538
373,Insight Enterprises,9436,0.13,219,0.27,4689,3745,13,11624
374,News Corp.,9358,0.04,330,0.00,16771,13128,37,24000
375,American Tower,9357,0.16,2568,0.52,69888,114527,0,6378
376,Old Republic International,9342,0.30,1534,1.75,24982,7973,25,9600
377,Burlington Stores,9322,0.62,409,0.00,7090,12113,94,38599
378,Avis Budget Group,9313,0.72,1285,0.00,22600,14157,120,18500
379,ODP,9267,0.05,208,0.00,4865,2222,67,26000
380,VF,9239,0.21,408,0.40,13754,22113,117,33600
381,Bed Bath & Beyond,9233,0.17,151,0.00,6457,2171,101,37600
382,Seaboard,9229,0.30,570,1.01,7503,4882,24,13200
383,First American Financial,9221,0.30,1241,0.78,16451,7087,26,22233
384,Intercontinental Exchange,9168,0.11,4058,0.94,193502,74045,19,8858
385,PVH,9155,0.28,952,0.00,12397,5210,19,25000
386,Apollo Global Management,9124,3.32,1839,10.74,30502,37194,552,2153
387,Jefferies Financial Group,9040,0.30,1674,1.16,60404,7934,32,5556
388,Hershey,8971,0.10,1478,0.16,10412,44462,18,17805
389,NVR,8970,0.19,1237,0.37,5835,15011,6,6600
390,Foot Locker,8958,0.19,893,1.77,8135,2850,5,33244
391,Dana,8945,0.26,197,0.00,7632,2544,17,40200
392,SpartanNash,8931,0.05,74,0.03,2207,1185,63,13300
393,Olin,8911,0.55,1297,0.00,8518,8062,79,7750
394,Chewy,8891,0.24,74,0.00,2086,17147,9,21300
395,Jackson Financial,8848,0.00,3183,0.00,375484,3895,0,3150
396,Activision Blizzard,8803,0.09,2699,0.23,25056,62560,23,9800
397,Toll Brothers,8790,0.24,834,0.87,11538,5515,14,5100
398,Carlyle Group,8782,1.99,2975,7.54,21250,17428,360,1850
399,Graybar Electric,8767,0.21,262,1.15,3069,0,0,8800
400,Ovintiv,8658,0.42,1416,0.00,14055,13988,58,1713
401,UFP Industries,8636,0.68,536,1.17,3245,4791,117,15000
402,Ulta Beauty,8631,0.40,986,4.61,4764,20838,49,28500
403,Constellation Brands,8615,0.03,1998,0.00,27105,43764,44,9300
404,Expedia Group,8598,0.65,12,0.00,21548,30477,111,14800
405,CommScope Holding,8587,0.02,463,0.00,13260,1630,49,30000
406,Celanese,8537,0.51,1890,0.05,11975,15434,71,8529
407,Global Payments,8524,0.15,966,0.65,45280,38546,13,25000
408,Owens Corning,8498,0.21,995,0.00,10015,9065,5,20000
409,Campbell Soup,8476,0.06,1002,0.39,11734,13447,74,14100
410,Huntsman,8453,0.40,1045,0.01,9392,8047,50,9000
411,Franklin Resources,8426,0.51,1831,1.29,24168,14019,73,10300
412,Avery Dennison,8408,0.21,740,0.33,7972,14327,5,36000
413,Masco,8375,0.15,410,0.67,5575,12063,15,20000
414,CenterPoint Energy,8352,0.06,1486,0.00,37679,19286,72,9418
415,Fifth Third Bancorp,8329,0.01,2770,0.94,211116,29511,57,19112
416,WEC Energy Group,8316,0.15,1300,0.08,38989,31484,16,6938
417,S&P Global,8297,0.12,3024,0.29,15026,142344,24,22850
418,FM Global,8275,0.22,2842,0.64,32161,0,5,5560
419,Polaris,8252,0.16,494,2.96,5048,6264,12,16000
420,Williams0Sonoma,8246,0.22,1126,0.66,4626,10376,5,16600
421,Autoliv,8230,0.11,435,1.33,7537,6691,29,58176
422,Arthur J. Gallagher,8209,0.17,907,0.11,33345,36599,6,39000
423,Motorola Solutions,8171,0.10,1245,0.31,12189,40556,28,18700
424,Zillow Group,8147,1.44,528,0.00,10696,12287,268,8005
425,Opendoor Technologies,8021,2.11,662,0.00,9506,5364,394,2816
426,J.M. Smucker,8003,0.03,876,0.12,16284,14686,48,7100
427,Anywhere Real Estate,7983,0.28,343,0.00,7210,1852,18,9748
428,Oshkosh,7953,0.16,409,0.26,6722,6704,6,15000
429,MasTec,7952,0.26,329,0.02,7121,6657,12,27000
430,GXO Logistics,7940,0.00,153,0.00,7271,8193,0,97500
431,APA,7928,0.84,973,0.00,13303,14332,164,2253
432,Boise Cascade,7926,0.45,713,3.07,2573,2740,61,6130
433,Dover,7907,0.18,1124,0.64,10404,22610,4,25000
434,Genworth Financial,7882,0.09,904,4.08,99171,1918,86,2500
435,Bath & Body Works,7882,0.34,1334,0.58,6026,11420,178,32850
436,Booz Allen Hamilton Holding,7859,0.05,609,0.26,5500,11705,45,27700
437,Coinbase Global,7839,5.14,3624,10.24,21274,41670,0,3730
438,Zimmer Biomet Holdings,7836,0.12,402,0.00,23456,26772,24,19500
439,Westinghouse Air Brake Technologies,7822,0.04,558,0.35,18454,17819,55,25000
440,Zoetis,7776,0.17,2037,0.24,13900,89009,9,12100
441,Packaging Corp. of America,7730,0.16,841,0.83,7837,14628,8,15200
442,LPL Financial Holdings,7721,0.32,460,0.03,7992,14609,24,5919
443,T. Rowe Price,7672,0.24,3083,0.30,12509,34443,4,7529
444,Fortune Brands Home & Security,7656,0.26,772,0.40,7936,9831,12,28056
445,Casey's General Stores,7654,0.06,313,0.19,4460,7354,74,27583
446,A0Mark Precious Metals,7613,0.39,160,4.23,1192,891,49,347
447,Hess,7583,0.58,559,0.00,20515,33155,96,1545
448,Vertex Pharmaceuticals,7574,0.22,2342,0.14,13433,66437,0,3900
449,KeyCorp,7561,0.03,2625,0.96,186346,20593,53,16974
450,Chipotle Mexican Grill,7547,0.26,653,0.84,6653,44347,14,97660
451,CMS Energy,7538,0.13,1353,0.79,28753,20292,21,8813
452,Arconic,7504,0.32,397,0.00,6580,2691,24,13900
453,Taylor Morrison Home,7501,0.22,663,1.72,8728,3302,1,3000
454,American Financial Group,7462,0.06,1995,1.73,28931,12368,78,6600
455,UGI,7447,0.14,1467,1.76,16723,7599,19,11300
456,Science Applications International,7394,0.05,277,0.33,5746,5166,44,25090
457,Avantor,7386,0.16,573,3.91,13897,20629,19,13500
458,Hanesbrands,7348,0.10,77,0.00,7071,5191,26,58000
459,Clorox,7341,0.09,710,0.24,6334,17109,32,9000
460,KBR,7339,0.27,18,0.00,6199,7635,10,28000
461,TravelCenters of America,7337,0.51,59,0.00,3509,638,79,16540
462,Hertz Global Holdings,7336,0.40,366,0.00,19783,9509,46,23000
463,Analog Devices,7318,0.31,1390,0.14,52322,86441,18,24700
464,Securian Financial Group,7317,0.07,312,0.28,75169,0,43,6941
465,Darden Restaurants,7196,0.08,629,0.00,10656,16981,88,156883
466,Graphic Packaging Holding,7156,0.09,204,0.22,10457,6154,31,25000
466,NCR,7156,0.15,97,0.00,11641,5475,20,38000
468,Brighthouse Financial,7142,0.16,108,0.00,259840,3959,115,1500
469,PPL,7127,0.06,1480,2.01,33223,21002,87,5607
470,Cintas,7116,0.00,1111,0.27,8237,43567,60,40000
471,Xerox Holdings,7038,0.00,455,3.37,13223,3123,56,23300
472,Rockwell Automation,6997,0.11,1358,0.33,10702,32538,32,24500
473,Citizens Financial Group,6986,0.09,2319,1.19,188409,19136,92,17463
474,KLA,6919,0.19,2078,0.71,10271,55171,6,11425
475,Camping World Holdings,6914,0.27,279,1.28,4373,2665,21,12834
476,Ingredion,6894,0.15,117,0.66,6999,5814,13,12000
477,Veritiv,6851,0.08,145,3.23,2438,2008,38,6100
478,Beacon Roofing Supply,6820,0.02,243,0.00,5549,4176,58,6676
479,Diamondback Energy,6797,1.42,2182,0.00,22898,24320,302,870
480,Victoria's Secret,6785,0.00,646,0.00,4344,4330,0,24000
481,Academy Sports and Outdoors,6773,0.19,671,1.17,4585,3434,6,16508
482,Sanmina,6757,0.03,269,0.93,4207,2569,64,33500
483,ON Semiconductor,6740,0.28,1010,3.31,9626,27079,26,31650
484,Commercial Metals,6730,0.23,413,0.48,4639,5057,8,11089
485,EnLink Midstream,6686,0.72,22,0.00,8483,4671,145,1073
486,Southwestern Energy,6667,1.89,25,0.00,11848,7990,407,938
487,Equinix,6636,0.11,500,0.35,27919,67281,26,10944
488,Dillard's,6624,0.49,863,0.00,3246,4928,97,25350
489,Regions Financial,6605,0.01,2521,1.30,162938,20861,55,19626
490,Yum Brands,6584,0.17,1575,0.74,5966,34253,12,25650
491,Landstar System,6540,0.58,382,0.99,2046,5600,115,1399
492,CF Industries Holdings,6538,0.59,917,1.89,12375,21551,117,3003
493,Northern Trust,6488,0.03,1545,0.28,183890,24215,50,21100
494,Robert Half International,6461,0.27,599,0.96,2952,12638,25,14600
495,Compass,6421,0.73,494,0.00,1801,3359,151,4775
496,Hasbro,6420,0.18,429,0.93,10038,11384,2,6640
497,Roper Technologies,6416,0.16,1153,0.21,23714,49869,9,19300
498,ARKO,6413,0.88,59,3.49,2942,1134,183,11236
499,Frontier Communications,6411,0.10,0,0.00,16481,6763,97,15640
500,Ameren,6394,0.10,990,0.14,35735,24199,31,9116
501,O0I Glass,6357,0.04,149,0.40,8832,2058,46,24000
502,Chemours,6345,0.28,608,1.78,7550,5015,25,6400
503,Crown Castle International,6340,0.09,1096,0.04,39040,79937,36,5000
504,Agilent Technologies,6319,0.18,1210,0.68,10705,39714,2,17000
505,McCormick,6318,0.13,755,0.01,12906,26754,23,14000
506,Skechers U.S.A.,6310,0.37,742,6.52,6491,6360,52,8950
507,Watsco,6280,0.24,419,0.55,3086,11843,17,6875
508,Live Nation Entertainment,6268,2.37,651,0.00,14402,26425,486,16200
509,Lululemon athletica,6257,0.42,975,0.66,4943,46718,78,29000
510,ABM Industries,6229,0.04,126,420.00,4436,3079,48,124000
511,Post Holdings,6227,0.09,167,207.38,12415,4284,37,10735
512,Moody's,6218,0.16,2214,0.25,14680,62548,12,13460
513,Select Medical Holdings,6205,0.12,402,0.55,7360,3209,26,43200
514,Alaska Air Group,6176,0.73,478,0.00,13951,7314,147,21691
515,Big Lots,6151,0.01,178,0.72,3927,988,66,23350
516,Amkor Technology,6138,0.22,643,0.90,6039,5313,9,30400
517,Sinclair Broadcast Group,6134,0.03,414,0.00,12541,2008,52,11500
518,RPM International,6106,0.11,503,0.65,6253,10561,29,15490
519,M&T Bank,6106,0.03,1859,0.37,155107,21875,75,17342
520,Sprouts Farmers Market,6100,0.06,244,0.15,2923,3547,83,31000
521,Huntington Bancshares,6080,0.16,1295,0.59,174064,21123,11,18442
522,CACI International,6044,0.06,457,0.42,6172,7051,49,22000
523,JetBlue Airways,6037,1.04,182,0.00,13642,4787,229,17459
524,SVB Financial Group,6027,0.48,1833,0.52,211478,32901,89,6567
525,Fastenal,6011,0.06,925,0.08,4299,34188,46,18370
526,GameStop,6011,0.18,381,0.00,3499,12717,5,22500
527,Knight0Swift Transportation Holdings,5998,0.28,743,0.81,10656,8386,24,27650
528,Airbnb,5992,0.77,352,0.00,13709,110420,160,6132
529,Patterson,5912,0.08,156,0.00,2752,3160,38,7800
530,Penn National Gaming,5905,0.65,421,0.00,16872,7140,129,21973
531,ServiceNow,5896,0.31,230,0.94,10798,111378,39,16881
532,Nasdaq,5886,0.05,1187,0.27,20115,29298,52,5814
533,Brunswick,5846,0.35,593,0.59,5425,6197,59,18582
534,Resideo Technologies,5846,0.15,242,5.54,5853,3456,11,13300
535,Chesapeake Energy,5809,0.12,0,0.00,11009,11136,22,1300
536,Petco Health and Wellness,5807,0.18,164,0.00,6498,5930,5,28495
537,Kemper,5793,0.11,121,1.29,14917,3606,23,10300
538,Hilton Worldwide Holdings,5788,0.34,410,0.00,15441,42357,58,142000
539,Cerner,5765,0.05,556,0.29,7434,27492,49,25150
540,Levi Strauss,5764,0.30,554,0.00,5900,7875,40,16600
541,Tapestry,5746,0.16,834,0.00,8382,9807,13,14250
542,NetApp,5744,0.06,730,0.11,9360,18471,45,11000
543,KB Home,5725,0.37,565,0.91,5836,2858,60,2244
544,Continental Resources,5719,1.21,1661,0.00,18591,22342,274,1254
545,Intuitive Surgical,5710,0.31,1705,0.61,13555,108362,46,9793
546,Under Armour,5684,0.27,360,0.00,4991,7712,32,12300
547,MDU Resources Group,5681,0.03,378,0.03,8910,5419,61,12826
548,Silgan Holdings,5677,0.15,359,0.16,7771,5104,18,15720
549,Ryerson Holding,5675,0.64,294,0.00,2366,1345,127,4000
550,Ingersoll Rand,5655,0.15,563,0.00,15155,20541,17,16000
551,Hologic,5632,0.49,1872,0.68,8920,19305,90,6705
552,Electronic Arts,5629,0.02,837,0.73,13288,35577,67,11000
553,Zebra Technologies,5627,0.27,837,0.66,6215,21959,28,9800
554,Coty,5616,0.17,201,0.00,13691,7541,128,11430
555,Schneider National,5609,0.23,405,0.92,3937,4552,10,17050
556,Sonoco Products,5590,0.07,86,1.41,5073,6099,45,20500
557,Concentrix,5587,0.00,406,0.00,5046,8605,0,290000
558,Evergy,5587,0.14,880,0.42,28521,15513,26,4930
559,Cornerstone Building Brands,5583,0.21,666,0.00,5828,3089,2,21700
560,Coca0Cola Consolidated,5563,0.11,190,0.10,3446,4657,34,15050
561,Greif,5556,0.23,391,2.59,5816,3134,11,16000
562,Vulcan Materials,5552,0.14,671,0.15,13683,24413,23,11912
563,Ametek,5547,0.22,990,0.14,11898,30787,3,18500
564,Monster Beverage,5541,0.21,1378,0.02,7805,42296,2,3775
565,Sealed Air,5534,0.13,507,0.01,6229,9921,31,16500
566,NOV,5524,0.09,250,0.00,9550,7700,109,27043
567,Las Vegas Sands,5505,0.52,961,0.00,20059,29696,87,44600
568,Martin Marietta Materials,5493,0.16,703,0.03,14393,24015,22,10000
569,Marathon Oil,5467,0.77,946,0.00,16994,18350,164,1531
570,Mattel,5458,0.19,903,6.13,6394,7823,7,36300
571,Microchip Technology,5438,0.03,349,0.39,16479,41777,66,19500
572,Harley0Davidson,5336,0.32,650,499.79,11051,6063,42,5800
573,Telephone & Data Systems,5329,0.02,156,0.31,13493,2163,61,8800
574,ADT,5307,0.00,341,0.00,16894,6843,70,25000
575,First Republic Bank,5305,0.18,1478,0.39,181087,29114,1,6295
576,Warner Music Group,5301,0.19,304,0.00,7211,19486,3,5900
577,Pool,5296,0.35,651,0.77,3230,16967,47,5650
578,Old Dominion Freight Line,5256,0.31,1034,0.54,4822,34308,41,23663
579,Fortive,5255,0.13,608,0.62,16466,21878,23,18000
580,MDC Holdings,5255,0.35,574,0.56,4964,2693,49,2080
581,NGL Energy Partners,5243,0.74,640,0.00,5947,289,430,997
582,Edwards Lifesciences,5233,0.19,1503,0.83,8503,73141,7,15700
583,Hanover Insurance Group,5228,0.08,419,0.17,14254,5318,41,4400
584,Syneos Health,5213,0.18,235,0.22,8237,8437,2,27443
585,Xylem,5195,0.07,427,0.68,8276,15355,47,16700
586,Church & Dwight,5190,0.06,828,0.05,7997,24119,51,5100
587,American Axle & Manufacturing,5157,0.10,6,0.00,5636,888,40,18000
588,Meritage Homes,5141,0.14,737,0.74,4808,2907,11,1773
589,Workday,5139,0.19,29,0.00,10499,60583,5,15200
590,Rush Enterprises,5126,0.08,241,1.10,3120,2789,45,7141
591,Yellow,5122,0.14,109,0.00,2426,360,18,32000
592,Encompass Health,5122,0.10,412,0.45,6865,7071,38,35681
593,Simon Property Group,5117,0.11,2250,1.02,33777,43198,33,2850
594,Globe Life,5113,0.08,745,0.02,29768,9977,50,3222
595,Skyworks Solutions,5109,0.52,1498,0.84,8591,21548,95,10945
596,Endeavor Group Holdings,5078,0.46,297,0.00,11435,20363,78,7700
597,Twitter,5078,0.37,221,0.00,14060,30977,50,7500
598,Leggett & Platt,5073,0.19,402,0.63,5307,4659,0,20300
599,Western Union,5071,0.05,806,0.08,8824,7375,58,10500
600,PerkinElmer,5067,0.34,943,0.30,15001,22009,39,16700
601,SS&C Technologies Holdings,5051,0.08,800,0.28,17333,19235,49,24900
602,CUNA Mutual Group,5050,0.25,622,3.28,44345,0,13,4100
603,FMC,5045,0.09,737,0.34,10581,16564,48,6400
604,Carlisle,5030,0.19,422,0.32,7247,12805,5,11250
605,American Eagle Outfitters,5011,0.33,420,0.00,3787,2837,37,24000
606,Core & Main,5004,0.37,166,3.49,4434,5949,0,4100
607,Vertiv Holdings,4998,0.14,120,0.00,6940,5264,17,24000
608,Broadridge Financial Solutions,4994,0.10,548,0.18,8120,18183,40,13704
609,Ingles Markets,4988,0.08,250,0.40,2018,1691,50,18460
610,TPG,4976,1.35,2181,1.98,8962,9305,0,1013
611,Insperity,4973,0.16,124,0.10,1753,3850,14,3600
612,Howmet Aerospace,4972,0.06,258,0.01,10219,15055,105,19900
613,R.R. Donnelley & Sons,4964,0.08,4,0.96,3131,0,114,32000
614,Keysight Technologies,4941,0.17,894,0.43,7781,28747,13,14300
615,Tempur Sealy International,4931,0.34,625,0.79,4323,4998,37,12000
616,Scotts Miracle0Gro,4925,0.19,513,0.32,4800,6835,9,8050
617,Equifax,4924,0.19,744,0.43,11041,29142,9,12700
618,Kelly Services,4910,0.09,156,0.00,2894,856,47,7400
619,NiSource,4900,0.05,585,0.00,24157,12891,70,7307
620,OneMain Holdings,4895,0.00,1314,0.80,22079,6043,84,8800
621,DoorDash,4888,0.69,468,0.00,6809,40830,148,8600
622,Avient,4819,0.49,231,0.75,4997,4388,80,8700
623,Sanderson Farms,4800,0.35,455,15.10,2345,4185,39,17662
624,TransDigm Group,4798,0.07,680,0.03,19315,36136,108,13300
625,Stifel Financial,4783,0.25,825,0.64,34050,7226,8,8600
626,JELD0WEN Holding,4772,0.13,169,0.84,3739,1826,26,24700
627,Ares Management,4771,1.23,409,1.69,21605,23821,0,2100
628,Elanco Animal Health,4765,0.46,472,0.00,16483,12345,71,9800
629,Prologis,4759,0.07,2940,0.98,58486,119525,45,2053
630,Welltower,4742,0.03,336,0.66,34910,43002,69,464
631,Darling Ingredients,4741,0.33,651,1.19,6134,12987,29,9900
632,Juniper Networks,4735,0.07,253,0.02,8887,11987,50,10191
633,Gartner,4734,0.16,794,1.98,7416,24477,21,16600
634,Par Pacific Holdings,4710,0.51,81,0.00,2570,783,91,1336
635,Hubbell,4704,0.12,400,0.14,5282,9960,33,18300
636,CME Group,4690,0.04,2636,0.25,196780,85492,99,3480
637,Nexstar Media Group,4648,0.03,835,0.03,13265,7728,61,11817
638,Tutor Perini,4642,0.13,92,0.15,4725,552,135,7800
639,Antero Resources,4619,0.32,187,0.00,13897,9608,33,519
640,Teledyne Technologies,4614,0.50,445,0.11,14430,22103,92,14500
641,Snap0on,4602,0.17,821,0.31,6760,10976,18,12800
642,Rent0A0Center,4584,0.63,135,0.35,2993,1487,138,14290
643,Covetrus,4575,0.05,54,0.00,3410,2319,50,4873
644,Crestwood Equity Partners,4569,1.03,79,0.00,4446,2932,260,645
645,Louisiana0Pacific,4553,0.63,1377,1.76,2194,5344,142,4800
646,Urban Outfitters,4549,0.32,311,250.31,3791,2421,32,16330
647,Penn Mutual Life Insurance,4546,0.23,523,0.82,44191,0,2,3194
648,Amerco,4542,0.14,611,0.38,14652,11705,28,22052
649,TriNet Group,4540,0.13,338,0.24,3309,6483,31,2800
650,Sentry Insurance Group,4526,0.26,740,2.67,23881,0,8,4064
651,Illumina,4526,0.40,762,0.16,15217,54856,55,10775
652,Iron Mountain,4492,0.08,450,0.31,14450,16060,47,25000
653,LCI Industries,4473,0.60,288,0.82,3288,2625,131,13900
654,Marvell Technology,4462,0.50,421,0.00,22109,60796,0,6712
655,PennyMac Financial Services,4450,0.02,1004,0.39,18777,2949,88,7208
