index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
0,Snow White and the Seven Dwarfs,21-Dec-37,Musical,G,"$184,925,485 ","$5,228,953,251 "
1,Pinocchio,9-Feb-40,Adventure,G,"$84,300,000 ","$2,188,229,052 "
2,Fantasia,13-Nov-40,Musical,G,"$83,320,000 ","$2,187,090,808 "
3,Song of the South,12-Nov-46,Adventure,G,"$65,000,000 ","$1,078,510,579 "
4,Cinderella,15-Feb-50,Drama,G,"$85,000,000 ","$920,608,730 "
5,"20,000 Leagues Under the Sea",23-Dec-54,Adventure,,"$28,200,000 ","$528,279,994 "
6,Lady and the Tramp,22-Jun-55,Drama,G,"$93,600,000 ","$1,236,035,515 "
7,Sleeping Beauty,29-Jan-59,Drama,,"$9,464,608 ","$21,505,832 "
8,101 Dalmatians,25-Jan-61,Comedy,G,"$153,000,000 ","$1,362,870,985 "
9,The Absent Minded Professor,16-Mar-61,Comedy,,"$25,381,407 ","$310,094,574 "
10,Babes in Toyland,14-Dec-61,Musical,G,"$10,218,316 ","$124,841,160 "
11,Bon Voyage!,17-May-62,Comedy,Not Rated,"$9,230,769 ","$109,581,646 "
12,The Sword in the Stone,25-Dec-63,Adventure,,"$22,182,353 ","$153,870,834 "
13,The Jungle Book,18-Oct-67,Musical,Not Rated,"$141,843,000 ","$789,612,346 "
14,Blackbeard's Ghost,8-Feb-68,Comedy,,"$21,540,050 ","$138,612,686 "
15,The Aristocats,24-Apr-70,Musical,G,"$55,675,257 ","$255,161,499 "
16,The Boatniks,1-Jul-70,Comedy,,"$18,607,492 ","$101,200,742 "
17,Bedknobs and Broomsticks,7-Oct-71,Musical,,"$17,871,174 ","$91,305,448 "
18,The Apple Dumpling Gang,1-Jul-75,Comedy,,"$31,916,500 ","$131,246,872 "
19,Freaky Friday,21-Jan-77,Comedy,,"$25,942,000 ","$98,067,733 "
20,The Many Adventures of Winnie the Pooh,11-Mar-77,,,$0 ,$0 
21,The Rescuers,22-Jun-77,Adventure,,"$48,775,599 ","$159,743,914 "
22,Herbie Goes to Monte Carlo,24-Jun-77,,,"$28,000,000 ","$105,847,527 "
23,The Black Hole,21-Dec-79,,,"$35,841,901 ","$120,377,374 "
24,Midnight Madness,8-Feb-80,,,"$2,900,000 ","$9,088,096 "
25,The Last Flight of Noahâ€™s Ark,25-Jun-80,,,"$11,000,000 ","$34,472,116 "
26,The Devil and Max Devlin,1-Jan-81,,,"$16,000,000 ","$48,517,980 "
27,Amy,20-Mar-81,Drama,,$0 ,$0 
28,The Fox and the Hound,10-Jul-81,Comedy,,"$43,899,231 ","$133,118,889 "
29,Condorman,7-Aug-81,Action,,$0 ,$0 
30,Night Crossing,5-Feb-82,Drama,,"$4,500,000 ","$12,903,059 "
31,Tron,9-Jul-82,Action,,"$26,918,576 ","$77,184,895 "
32,Tex,19-Nov-82,Drama,,"$7,199,408 ","$20,643,199 "
33,Trenchcoat,11-Mar-83,Comedy,,"$4,304,286 ","$11,519,089 "
34,Something Wicked This Way Comes,29-Apr-83,Horror,,"$5,656,087 ","$15,136,765 "
35,Never Cry Wolf,7-Oct-83,Drama,,"$27,668,764 ","$70,669,955 "
36,Running Brave,4-Nov-83,Drama,,"$1,204,595 ","$3,223,725 "
37,Splash,9-Mar-84,Comedy,PG,"$62,599,495 ","$157,057,661 "
38,Country,29-Sep-84,Drama,,"$8,400,000 ","$21,075,000 "
39,Baby: Secret of the Lost Legend,22-Mar-85,Adventure,,"$14,276,095 ","$33,900,697 "
40,Return to Oz,21-Jun-85,Adventure,,"$10,618,813 ","$25,215,934 "
41,The Black Cauldron,24-Jul-85,Adventure,,"$21,288,692 ","$50,553,142 "
42,My Science Project,9-Aug-85,Comedy,,"$4,100,000 ","$9,736,051 "
43,The Journey of Natty Gann,27-Sep-85,Drama,,"$9,468,512 ","$22,302,956 "
44,One Magic Christmas,22-Nov-85,Drama,,"$13,229,514 ","$31,415,432 "
45,Down and Out in Beverly Hills,31-Jan-86,Comedy,R,"$62,134,225 ","$141,183,693 "
46,Off Beat,11-Apr-86,Comedy,,"$4,842,778 ","$11,003,932 "
47,Ruthless People,27-Jun-86,Comedy,R,"$71,624,879 ","$162,748,712 "
48,The Great Mouse Detective,2-Jul-86,Adventure,,"$23,605,534 ","$53,637,367 "
49,Flight of the Navigator,30-Jul-86,Adventure,,"$18,564,613 ","$42,183,197 "
50,Tough Guys,3-Oct-86,Comedy,,"$21,458,229 ","$48,758,184 "
51,The Color of Money,17-Oct-86,Drama,R,"$52,293,000 ","$117,957,323 "
52,Outrageous Fortune,30-Jan-87,Comedy,R,"$52,864,741 ","$113,976,921 "
53,Tin Men,6-Mar-87,Comedy,,"$25,411,386 ","$54,787,202 "
54,Ernest Goes to Camp,22-May-87,Comedy,,"$23,509,382 ","$50,686,462 "
55,Benji the Hunted,5-Jun-87,Adventure,,"$15,212,539 ","$32,798,382 "
56,Adventures in Babysitting,3-Jul-87,Comedy,,"$33,790,923 ","$72,853,569 "
57,Stakeout,5-Aug-87,Comedy,R,"$65,673,233 ","$141,592,160 "
58,Can't Buy Me Love,14-Aug-87,Romantic Comedy,,"$31,623,833 ","$68,181,300 "
59,Hello Again,6-Nov-87,Comedy,,"$20,419,446 ","$44,024,529 "
60,3 Men and a Baby,25-Nov-87,Comedy,PG,"$167,780,960 ","$353,334,607 "
61,Good Morning Vietnam,23-Dec-87,Comedy,R,"$123,922,370 ","$254,414,837 "
62,Shoot to Kill,12-Feb-88,Action,,"$29,300,000 ","$60,097,074 "
63,D.O.A.,18-Mar-88,Thriller/Suspense,,"$12,706,478 ","$26,062,188 "
64,Return to Snowy River,15-Apr-88,Adventure,PG,"$13,687,027 ","$28,073,384 "
65,Big Business,10-Jun-88,Comedy,PG,"$40,150,487 ","$82,352,451 "
66,Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,"$154,112,492 ","$316,250,084 "
67,Cocktail,29-Jul-88,Drama,R,"$78,222,753 ","$160,442,289 "
68,The Rescue,5-Aug-88,Action,,"$5,855,392 ","$12,009,960 "
69,Heartbreak Hotel,30-Sep-88,Comedy,,"$5,509,417 ","$11,300,331 "
70,The Good Mother,4-Nov-88,Drama,,"$4,764,606 ","$9,772,655 "
71,Ernest Saves Christmas,11-Nov-88,Comedy,PG,"$28,202,109 ","$57,845,202 "
72,Oliver & Company,18-Nov-88,Adventure,G,"$49,576,671 ","$102,254,492 "
73,Beaches,21-Dec-88,Drama,PG-13,"$57,041,866 ","$120,381,757 "
74,Three Fugitives,27-Jan-89,Comedy,PG-13,"$40,590,000 ","$85,757,817 "
75,New York Stories,1-Mar-89,Drama,PG,"$10,763,469 ","$22,740,861 "
76,Disorganized Crime,14-Apr-89,Comedy,,"$7,210,149 ","$15,233,465 "
77,Dead Poets Society,2-Jun-89,Drama,PG,"$95,860,116 ","$202,531,517 "
78,"Honey, I Shrunk the Kids",23-Jun-89,Adventure,PG,"$130,724,172 ","$276,191,669 "
79,Turner & Hooch,28-Jul-89,Comedy,PG,"$71,079,915 ","$150,176,361 "
80,Cheetah,18-Aug-89,Adventure,,"$7,882,250 ","$16,653,473 "
81,An Innocent Man,6-Oct-89,Drama,R,"$19,397,847 ","$40,983,414 "
82,Gross Anatomy,20-Oct-89,Drama,PG-13,"$11,346,186 ","$23,972,012 "
83,The Little Mermaid,15-Nov-89,Adventure,G,"$111,543,479 ","$223,726,012 "
84,Blaze,13-Dec-89,Drama,R,"$19,049,727 ","$39,884,640 "
85,Stella,2-Feb-90,Drama,PG-13,"$20,062,347 ","$40,077,147 "
86,Where the Heart Is,23-Feb-90,Comedy,,"$1,106,475 ","$2,210,321 "
87,Pretty Woman,23-Mar-90,Romantic Comedy,R,"$178,406,268 ","$356,389,765 "
88,Ernest Goes to Jail,6-Apr-90,Comedy,PG,"$25,029,569 ","$49,999,822 "
89,Spaced Invaders,27-Apr-90,Comedy,PG,"$15,000,000 ","$29,964,452 "
90,Fire Birds,24-May-90,Action,PG-13,"$14,760,451 ","$29,485,923 "
91,Dick Tracy,15-Jun-90,Action,PG,"$103,738,726 ","$207,231,621 "
92,Betsy's Wedding,22-Jun-90,Comedy,R,"$19,740,070 ","$39,433,357 "
93,Arachnophobia,18-Jul-90,Thriller/Suspense,PG-13,"$53,208,180 ","$106,290,270 "
94,DuckTales: The Movie - Treasure of thâ€¦,3-Aug-90,Adventure,G,"$18,075,331 ","$36,107,823 "
95,Taking Care of Business,17-Aug-90,Comedy,R,"$20,005,435 ","$39,963,460 "
96,Mr. Destiny,12-Oct-90,Comedy,PG-13,"$15,379,253 ","$30,722,056 "
97,The Rescuers Down Under,16-Nov-90,Adventure,G,"$27,931,461 ","$55,796,728 "
98,3 Men and a Little Lady,21-Nov-90,Comedy,PG,"$71,609,321 ","$143,108,869 "
99,Green Card,25-Dec-90,Romantic Comedy,PG-13,"$29,804,169 ","$59,679,131 "
100,White Fang,18-Jan-91,Adventure,PG,"$34,729,091 ","$69,540,672 "
101,Scenes from a Mall,22-Feb-91,Comedy,,"$9,563,393 ","$19,149,495 "
102,Haakon Haakonsen,1-Mar-91,Adventure,PG,"$15,024,232 ","$30,084,149 "
103,The Marrying Man,5-Apr-91,Romantic Comedy,R,"$12,454,768 ","$24,939,118 "
104,Oscar,26-Apr-91,Comedy,PG,"$23,562,716 ","$47,181,395 "
105,One Good Cop,3-May-91,Action,R,"$11,276,846 ","$22,580,472 "
106,What About Bob?,17-May-91,Comedy,PG,"$63,710,000 ","$127,571,325 "
107,Wild Hearts Can't Be Broken,24-May-91,Drama,,"$7,300,000 ","$14,617,333 "
108,The Rocketeer,21-Jun-91,Action,PG,"$46,573,027 ","$93,256,673 "
109,The Doctor,24-Jul-91,Drama,PG-13,"$37,497,480 ","$75,084,021 "
110,Paradise,18-Sep-91,Drama,PG-13,"$18,634,643 ","$37,313,540 "
111,Deceived,27-Sep-91,Thriller/Suspense,PG-13,"$28,738,096 ","$57,544,453 "
112,Ernest Scared Stupid,11-Oct-91,Comedy,PG,"$14,143,280 ","$28,320,147 "
113,Billy Bathgate,1-Nov-91,Drama,R,"$15,565,363 ","$31,167,691 "
114,Beauty and the Beast,13-Nov-91,Musical,G,"$218,951,625 ","$363,017,667 "
115,Father of the Bride,20-Dec-91,Comedy,PG,"$89,325,780 ","$179,821,881 "
116,The Hand That Rocks the Cradle,10-Jan-92,Thriller/Suspense,R,"$88,036,683 ","$178,831,137 "
117,Medicine Man,7-Feb-92,Drama,PG-13,"$44,948,240 ","$91,304,495 "
118,Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,"$2,891,055 ","$5,872,667 "
119,Noises Off...,20-Mar-92,Comedy,PG-13,"$2,280,148 ","$4,631,720 "
120,Straight Talk,3-Apr-92,Comedy,PG,"$21,202,099 ","$43,068,356 "
121,Newsies,8-Apr-92,,PG,"$2,706,352 ","$5,497,481 "
122,Passed Away,24-Apr-92,,PG-13,"$4,030,793 ","$8,187,848 "
123,Encino Man,22-May-92,Comedy,PG,"$40,057,130 ","$81,369,058 "
124,Sister Act,29-May-92,Comedy,PG,"$139,605,150 ","$283,583,472 "
125,Honey I Blew Up the Kid,17-Jul-92,Comedy,PG,"$58,662,452 ","$119,162,518 "
126,A Stranger Among Us,17-Jul-92,Drama,PG-13,"$12,282,994 ","$24,950,752 "
127,3 Ninjas,7-Aug-92,Action,PG,"$29,028,000 ","$58,965,304 "
128,A Gun in Betty Lou's Handbag,21-Aug-92,,PG-13,"$3,591,460 ","$7,295,423 "
129,Captain Ron,18-Sep-92,Comedy,PG-13,"$22,518,097 ","$45,741,576 "
130,Sarafina!,18-Sep-92,Drama,PG-13,"$7,306,242 ","$14,841,352 "
131,Innocent Blood,25-Sep-92,Horror,R,"$4,877,567 ","$9,907,922 "
132,The Mighty Ducks,2-Oct-92,Comedy,PG,"$50,752,337 ","$103,120,810 "
133,1492: Conquest of Paradise,9-Oct-92,Adventure,PG-13,"$7,099,531 ","$14,421,454 "
134,Consenting Adults,16-Oct-92,Drama,R,"$21,591,728 ","$43,859,823 "
135,Aladdin,11-Nov-92,Comedy,G,"$217,350,219 ","$441,969,178 "
136,The Distinguished Gentleman,4-Dec-92,Comedy,R,"$46,434,570 ","$94,349,900 "
137,The Muppet Christmas Carol,11-Dec-92,Comedy,G,"$27,281,507 ","$55,417,615 "
138,Alive,15-Jan-93,Adventure,R,"$36,299,670 ","$73,914,543 "
139,Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,"$7,843,388 ","$15,970,955 "
140,Homeward Bound: The Incredible Journey,3-Feb-93,Adventure,G,"$41,833,324 ","$85,182,343 "
141,The Cemetery Club,3-Feb-93,Comedy,PG-13,"$5,583,621 ","$11,369,541 "
142,Swing Kids,5-Mar-93,Musical,PG-13,"$5,632,086 ","$11,468,231 "
143,A Far Off Place,12-Mar-93,Adventure,PG,"$12,890,752 ","$26,248,558 "
144,Born Yesterday,26-Mar-93,Romantic Comedy,PG,"$17,760,754 ","$36,165,012 "
145,The Adventures of Huck Finn,2-Apr-93,Adventure,PG,"$24,103,594 ","$49,080,505 "
146,Bound by Honor,16-Apr-93,,R,"$4,496,583 ","$9,156,084 "
147,Indian Summer,23-Apr-93,Comedy,R,"$14,717,851 ","$29,968,953 "
148,Super Mario Bros.,28-May-93,Action,PG,"$20,844,907 ","$42,445,058 "
149,Guilty as Sin,4-Jun-93,Thriller/Suspense,R,"$22,622,537 ","$46,064,723 "
150,Life With Mikey,4-Jun-93,Comedy,PG,"$12,349,549 ","$25,146,538 "
151,What's Love Got to Do With It,9-Jun-93,Drama,R,"$39,100,956 ","$79,618,610 "
152,Son in Law,2-Jul-93,Comedy,PG-13,"$25,989,889 ","$52,921,433 "
153,Hocus Pocus,16-Jul-93,Comedy,PG,"$39,360,491 ","$80,147,079 "
154,Another Stakeout,23-Jul-93,Comedy,PG-13,"$20,107,504 ","$40,943,541 "
155,My Boyfriend's Back,6-Aug-93,,PG-13,"$3,218,882 ","$6,554,384 "
156,Father Hood,27-Aug-93,,PG-13,"$3,268,203 ","$6,654,819 "
157,The Joy Luck Club,8-Sep-93,Drama,R,"$32,790,064 ","$66,768,171 "
158,Money for Nothing,10-Sep-93,Comedy,R,"$1,044,824 ","$2,127,496 "
159,The Program,24-Sep-93,Action,R,"$23,042,200 ","$46,919,256 "
160,Cool Runnings,1-Oct-93,Comedy,PG,"$68,856,263 ","$140,392,731 "
161,The Nightmare Before Christmas,13-Oct-93,Musical,PG,"$50,408,318 ","$100,026,637 "
162,The Three Musketeers,12-Nov-93,Adventure,PG,"$53,661,805 ","$109,310,377 "
163,Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,"$57,319,029 ","$116,965,668 "
164,Tombstone,25-Dec-93,Western,R,"$56,505,065 ","$115,781,734 "
165,The Air Up There,7-Jan-94,Comedy,PG,"$20,782,439 ","$42,940,186 "
166,Cabin Boy,7-Jan-94,Comedy,PG-13,"$3,469,493 ","$7,168,577 "
167,Iron Will,14-Jan-94,Drama,PG,"$20,623,071 ","$42,610,902 "
168,Red Rock West,28-Jan-94,,R,"$2,502,551 ","$5,170,709 "
169,Blank Check,11-Feb-94,Comedy,PG,"$30,573,770 ","$63,170,804 "
170,Angie,4-Mar-94,Comedy,R,"$9,252,349 ","$19,116,981 "
171,The Ref,9-Mar-94,Comedy,R,"$11,325,885 ","$23,401,275 "
172,D2: The Mighty Ducks,25-Mar-94,Comedy,PG,"$45,604,206 ","$94,226,333 "
173,Holy Matrimony,8-Apr-94,Comedy,,"$713,234 ","$1,473,665 "
174,White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,"$8,752,399 ","$18,083,994 "
175,The Inkwell,22-Apr-94,Comedy,R,"$8,864,699 ","$18,316,030 "
176,When a Man Loves a Woman,29-Apr-94,Drama,R,"$50,021,959 ","$103,354,194 "
177,3 Ninjas Kick Back,6-May-94,Action,PG,"$11,744,960 ","$24,267,154 "
178,Renaissance Man,3-Jun-94,Comedy,PG-13,"$24,172,899 ","$49,945,474 "
179,The Lion King,15-Jun-94,Adventure,G,"$422,780,140 ","$761,640,898 "
180,I Love Trouble,29-Jun-94,Romantic Comedy,PG,"$30,806,194 ","$63,651,027 "
181,Angels in the Outfield,15-Jul-94,Comedy,PG,"$50,236,831 ","$103,798,152 "
182,In the Army Now,12-Aug-94,Comedy,PG,"$28,881,266 ","$59,673,787 "
183,Color of Night,19-Aug-94,Thriller/Suspense,R,"$19,750,470 ","$40,804,816 "
184,Camp Nowhere,26-Aug-94,Comedy,PG,"$10,442,641 ","$21,576,332 "
185,It's Pat,26-Aug-94,Comedy,,"$60,822 ","$125,666 "
186,A Simple Twist of Fate,2-Sep-94,Drama,PG-13,"$3,404,935 ","$7,035,189 "
187,Quiz Show,14-Sep-94,Drama,PG-13,"$24,787,282 ","$50,840,394 "
188,Terminal Velocity,23-Sep-94,Action,PG-13,"$16,478,900 ","$34,048,315 "
189,Ed Wood,30-Sep-94,Comedy,R,"$5,828,466 ","$12,042,634 "
190,The Puppet Masters,21-Oct-94,Horror,R,"$8,579,626 ","$17,727,017 "
191,Squanto: A Warrior's Tale,28-Oct-94,Drama,PG,"$3,319,344 ","$6,858,345 "
192,The Santa Clause,11-Nov-94,Comedy,PG,"$144,833,357 ","$298,369,717 "
193,A Low Down Dirty Shame,23-Nov-94,Action,R,"$29,317,886 ","$60,321,919 "
194,The Jungle Book,25-Dec-94,Adventure,PG,"$44,342,956 ","$88,930,321 "
195,Houseguest,6-Jan-95,Comedy,PG,"$26,325,256 ","$51,016,522 "
196,Bad Company,20-Jan-95,Thriller/Suspense,R,"$3,523,909 ","$6,829,092 "
197,Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,"$5,086,578 ","$9,857,435 "
198,The Jerky Boys,3-Feb-95,Comedy,R,"$7,555,256 ","$14,641,561 "
199,Heavy Weights,17-Feb-95,Comedy,PG,"$17,671,310 ","$34,245,779 "
200,Man of the House,3-Mar-95,Comedy,PG,"$40,029,009 ","$77,573,459 "
201,Roommates,3-Mar-95,Comedy,PG,"$12,076,989 ","$23,404,369 "
202,Tall Tale,24-Mar-95,Western,PG,"$8,247,627 ","$15,983,331 "
203,A Pyromaniac's Love Story,28-Mar-95,Romantic Comedy,PG,"$468,240 ","$907,414 "
204,Jefferson in Paris,31-Mar-95,Drama,PG-13,"$2,461,628 ","$4,770,461 "
205,Funny Bones,31-Mar-95,Comedy,R,"$529,135 ","$1,025,425 "
206,A Goofy Movie,7-Apr-95,Comedy,G,"$35,336,439 ","$68,479,579 "
207,While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,"$81,057,016 ","$157,082,900 "
208,Crimson Tide,12-May-95,Action,R,"$91,387,195 ","$177,102,077 "
209,Mad Love,26-May-95,Drama,PG-13,"$15,446,532 ","$29,934,306 "
210,Pocahontas,10-Jun-95,Adventure,G,"$141,579,773 ","$274,370,957 "
211,Judge Dredd,30-Jun-95,Action,R,"$34,687,912 ","$67,222,776 "
212,Operation Dumbo Drop,28-Jul-95,Adventure,PG,"$24,670,346 ","$47,809,421 "
213,Dangerous Minds,11-Aug-95,Drama,R,"$84,919,401 ","$164,552,293 "
214,A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,"$13,406,717 ","$25,981,285 "
215,The Tie That Binds,8-Sep-95,Thriller/Suspense,R,"$5,762,795 ","$11,167,895 "
216,Unstrung Heroes,15-Sep-95,Drama,PG,"$7,929,000 ","$15,365,850 "
217,The Big Green,29-Sep-95,Comedy,PG,"$17,736,619 ","$34,372,339 "
218,Dead Presidents,4-Oct-95,Drama,R,"$24,120,194 ","$46,741,467 "
219,The Scarlet Letter,13-Oct-95,Drama,R,"$10,359,006 ","$20,075,033 "
220,Feast of July,13-Oct-95,Drama,R,"$293,274 ","$568,342 "
221,Powder,27-Oct-95,Drama,PG-13,"$30,833,914 ","$59,727,216 "
222,Toy Story,22-Nov-95,Adventure,G,"$191,796,233 ","$370,409,631 "
223,Father of the Bride Part II,8-Dec-95,Comedy,PG,"$76,578,911 ","$147,658,438 "
224,Nixon,20-Dec-95,Drama,R,"$13,668,249 ","$26,302,005 "
225,Tom and Huck,22-Dec-95,Adventure,PG,"$23,837,227 ","$45,911,517 "
226,Mr. Holland's Opus,29-Dec-95,Drama,PG,"$82,582,604 ","$157,508,868 "
227,White Squall,2-Feb-96,Adventure,PG-13,"$10,229,300 ","$19,509,726 "
228,Muppet Treasure Island,16-Feb-96,Adventure,G,"$34,327,391 ","$65,470,567 "
229,Mr. Wrong,16-Feb-96,Romantic Comedy,PG-13,"$12,805,071 ","$24,422,334 "
230,Before and After,23-Feb-96,Drama,PG-13,"$8,642,118 ","$16,482,589 "
231,Up Close & Personal,1-Mar-96,Drama,PG-13,"$51,045,801 ","$97,356,578 "
232,Homeward Bound II: Lost in San Francâ€¦,8-Mar-96,Adventure,G,"$32,709,423 ","$62,384,706 "
233,Two Much,15-Mar-96,Romantic Comedy,PG-13,"$1,078,555 ","$2,057,055 "
234,Un indien dans la ville,22-Mar-96,Comedy,PG,"$1,029,731 ","$1,963,937 "
235,James and the Giant Peach,12-Apr-96,Adventure,PG,"$28,921,264 ","$55,159,783 "
236,Celtic Pride,19-Apr-96,Comedy,PG-13,"$9,240,378 ","$17,623,615 "
237,Last Dance,3-May-96,Drama,R,"$5,857,534 ","$11,171,714 "
238,Boys,10-May-96,Drama,PG-13,"$21,930,418 ","$41,826,566 "
239,Spy Hard,24-May-96,Comedy,PG-13,"$26,936,265 ","$51,373,912 "
240,Eddie,31-May-96,Comedy,PG-13,"$31,369,401 ","$59,828,966 "
241,The Rock,7-Jun-96,Action,R,"$134,069,511 ","$255,702,705 "
242,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,"$100,138,851 ","$190,988,799 "
243,Phenomenon,5-Jul-96,Drama,PG,"$104,636,382 ","$199,559,799 "
244,Kazaam,17-Jul-96,Comedy,PG,"$18,880,508 ","$36,009,655 "
245,Jack,9-Aug-96,Drama,PG-13,"$58,617,334 ","$111,792,852 "
246,First Kid,30-Aug-96,Comedy,PG,"$26,465,920 ","$50,465,108 "
247,The Rich Man's Wife,13-Sep-96,Thriller/Suspense,R,"$8,538,318 ","$16,284,619 "
248,D3: The Mighty Ducks,4-Oct-96,Comedy,PG,"$22,936,273 ","$43,713,554 "
249,The Associate,25-Oct-96,Comedy,PG-13,"$12,772,657 ","$24,333,094 "
250,Ransom,8-Nov-96,Action,R,"$136,492,681 ","$259,807,820 "
251,The War at Home,20-Nov-96,,R,"$34,368 ","$65,543 "
252,101 Dalmatians,27-Nov-96,Comedy,G,"$136,189,294 ","$258,728,898 "
253,The Preacher's Wife,13-Dec-96,Drama,PG,"$48,102,795 ","$91,076,877 "
254,Evita,25-Dec-96,Musical,PG,"$50,047,179 ","$92,077,628 "
255,Metro,17-Jan-97,Action,R,"$32,017,895 ","$58,804,106 "
256,Prefontaine,24-Jan-97,Drama,PG-13,"$590,817 ","$1,085,093 "
257,Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,"$2,154,540 ","$3,957,025 "
258,That Darn Cat,14-Feb-97,Comedy,PG,"$18,301,828 ","$33,613,158 "
259,Jungle 2 Jungle,7-Mar-97,Comedy,PG,"$59,925,026 ","$110,058,379 "
260,The Sixth Man,28-Mar-97,Comedy,PG-13,"$14,765,099 ","$27,117,599 "
261,Grosse Pointe Blank,11-Apr-97,Black Comedy,R,"$28,084,357 ","$51,579,764 "
262,Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,"$29,235,353 ","$53,693,680 "
263,Gone Fishin',30-May-97,Comedy,PG,"$19,745,922 ","$36,265,379 "
264,Con Air,6-Jun-97,Action,R,"$101,117,573 ","$185,712,664 "
265,Hercules,13-Jun-97,Adventure,G,"$99,112,101 ","$182,029,412 "
266,George Of The Jungle,16-Jul-97,Comedy,PG,"$105,263,257 ","$193,326,632 "
267,Nothing To Lose,18-Jul-97,Comedy,R,"$44,480,039 ","$81,692,095 "
268,Air Bud,1-Aug-97,Comedy,PG,"$24,646,936 ","$45,266,588 "
269,G.I. Jane,22-Aug-97,Drama,R,"$48,169,156 ","$88,467,531 "
270,A Thousand Acres,19-Sep-97,Drama,R,"$7,928,412 ","$14,561,324 "
271,Washington Square,5-Oct-97,Drama,PG,"$1,775,644 ","$3,257,546 "
272,Rocket Man,10-Oct-97,Comedy,PG,"$15,448,043 ","$28,371,890 "
273,Playing God,17-Oct-97,Thriller/Suspense,R,"$4,166,918 ","$7,652,965 "
274,Flubber,26-Nov-97,Comedy,PG,"$92,993,801 ","$170,406,423 "
275,An American Werewolf in Paris,25-Dec-97,Horror,R,"$26,570,463 ","$48,546,161 "
276,Mr. Magoo,25-Dec-97,Comedy,PG,"$21,437,192 ","$39,145,784 "
277,Kundun,25-Dec-97,Drama,PG-13,"$5,686,694 ","$10,236,836 "
278,Deep Rising,30-Jan-98,Action,R,"$11,203,026 ","$20,136,775 "
279,Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,"$7,571,115 ","$13,608,633 "
280,An Alan Smithee Film: Burn Hollywood â€¦,27-Feb-98,Comedy,R,"$45,779 ","$82,277 "
281,Meet the Deedles,27-Mar-98,Comedy,PG,"$4,356,126 ","$7,829,877 "
282,He Got Game,1-May-98,Drama,R,"$21,567,853 ","$38,766,948 "
283,The Horse Whisperer,15-May-98,Drama,PG-13,"$75,383,563 ","$135,497,531 "
284,"Six Days, Seven Nights",12-Jun-98,Romantic Comedy,PG-13,"$74,339,294 ","$133,620,516 "
285,Mulan,19-Jun-98,Adventure,G,"$120,620,254 ","$216,807,832 "
286,Armageddon,1-Jul-98,Adventure,PG-13,"$201,578,182 ","$362,324,957 "
287,Jane Austen's Mafia,24-Jul-98,Comedy,PG-13,"$19,843,795 ","$35,668,055 "
288,The Parent Trap,29-Jul-98,Comedy,PG,"$66,308,518 ","$119,185,667 "
289,Firelight,4-Sep-98,Drama,R,"$784,419 ","$1,409,943 "
290,Simon Birch,11-Sep-98,Drama,PG,"$18,253,415 ","$32,809,442 "
291,Holy Man,9-Oct-98,Comedy,PG,"$12,069,719 ","$21,694,605 "
292,Beloved,16-Oct-98,Drama,R,"$22,852,487 ","$41,062,682 "
293,The Waterboy,6-Nov-98,Comedy,PG-13,"$161,491,646 ","$288,691,833 "
294,I'll Be Home For Christmas,13-Nov-98,Comedy,PG,"$12,214,338 ","$21,941,840 "
