Name,Club,Position,Appearances,Wins,Losses,Goals,Assists,Passes,Passes_per_match,Yellow_cards,Red_cards,Fouls
Trent Alexander-Arnold,Liverpool,Defender,95,74,8,6,26,5323,56.03,11,0,50
Neco Williams,Liverpool,Defender,6,4,1,0,0,167,27.83,1,0,5
Konstantinos Tsimikas,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0
Nathaniel Phillips,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0
Sepp van den Berg,Liverpool,Defender,0,0,0,0,0,0,0,0,0,0
Fabinho,Liverpool,Midfielder,58,46,4,3,5,3291,56.74,12,0,63
Georginio Wijnaldum,Liverpool,Midfielder,181,111,32,25,16,7603,42.01,7,0,84
James Milner,Liverpool,Midfielder,539,272,133,55,84,16171,30,65,3,438
Naby Keita,Liverpool,Midfielder,45,36,2,4,4,1760,39.11,1,0,35
Jordan Henderson,Liverpool,Midfielder,342,185,79,30,46,17932,52.43,34,2,299
Alex Oxlade-Chamberlain,Liverpool,Midfielder,196,114,41,16,22,4570,23.32,10,0,104
Marko Grujic,Liverpool,Midfielder,8,4,3,0,0,47,5.88,1,0,2
Curtis Jones,Liverpool,Midfielder,7,6,0,1,0,143,20.43,0,0,4
Harry Wilson,Liverpool,Midfielder,31,7,19,7,0,575,18.55,2,0,12
Harvey Elliott,Liverpool,Midfielder,4,2,2,0,0,22,5.5,0,0,0
Xherdan Shaqiri,Liverpool,Midfielder,115,49,37,22,18,3039,26.43,12,0,79
Thiago,Liverpool,Midfielder,1,1,0,0,0,82,82,0,0,3
Roberto Firmino,Liverpool,Forward,177,115,23,57,36,6222,35.15,8,0,206
Sadio Mané,Liverpool,Forward,196,121,35,86,29,6136,31.31,21,3,215
Mohamed Salah,Liverpool,Forward,123,90,12,78,29,3357,27.29,4,0,63
Takumi Minamino,Liverpool,Forward,11,7,3,0,0,107,9.73,0,0,7
Rhian Brewster,Liverpool,Forward,0,0,0,0,0,0,0,0,0,0
Divock Origi,Liverpool,Forward,91,57,14,19,6,861,9.46,1,0,47
Ben Woodburn,Liverpool,Forward,6,5,1,0,0,40,6.67,0,0,2
Diogo Jota,Liverpool,Forward,67,27,19,16,6,1585,23.66,15,0,84
Ederson,Manchester-City,Goalkeeper,110,87,14,0,1,2781,25.28,6,1,4
Scott Carson,Manchester-City,Goalkeeper,145,44,66,0,2,2722,18.77,6,1,4
Zack Steffen,Manchester-City,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Nathan Aké,Manchester-City,Defender,147,52,67,12,6,5634,38.33,15,1,97
Kyle Walker,Manchester-City,Defender,293,183,50,7,29,15694,53.56,45,1,239
John Stones,Manchester-City,Defender,163,90,39,1,0,8950,54.91,7,0,45
Oleksandr Zinchenko,Manchester-City,Defender,41,34,6,0,3,3066,74.78,2,1,35
Aymeric Laporte,Manchester-City,Defender,59,50,6,4,3,4957,84.02,5,0,40
Benjamin Mendy,Manchester-City,Defender,37,29,3,0,8,1999,54.03,7,0,32
João Cancelo,Manchester-City,Defender,17,12,4,0,0,1010,59.41,4,0,17
Nicolás Otamendi,Manchester-City,Defender,136,94,22,8,1,9366,68.87,31,0,118
Eric García,Manchester-City,Defender,13,11,2,0,0,728,56,1,0,9
Patrick Roberts,Manchester-City,Midfielder,6,0,6,0,0,30,5,1,0,2
Ilkay Gündogan,Manchester-City,Midfielder,102,75,17,15,6,5854,57.39,13,0,45
Rodrigo,Manchester-City,Midfielder,36,25,8,3,2,2673,74.25,9,0,45
Kevin De Bruyne,Manchester-City,Midfielder,156,109,22,37,67,8407,53.89,14,0,122
Bernardo Silva,Manchester-City,Midfielder,105,81,15,19,18,4015,38.24,8,0,63
Fernandinho,Manchester-City,Midfielder,225,156,36,18,16,14806,65.8,46,4,324
Phil Foden,Manchester-City,Midfielder,42,38,3,7,3,819,19.5,0,0,17
Tommy Doyle,Manchester-City,Midfielder,1,1,0,0,0,20,20,0,0,0
Adrián Bernabé,Manchester-City,Midfielder,0,0,0,0,0,0,0,0,0,0
Ferran Torres,Manchester-City,Forward,1,1,0,0,0,1,1,0,0,0
Raheem Sterling,Manchester-City,Forward,260,161,55,86,45,8317,31.99,28,1,297
Gabriel Jesus,Manchester-City,Forward,103,80,12,42,17,1830,17.77,13,0,79
Sergio Agüero,Manchester-City,Forward,263,177,44,180,46,6134,23.32,23,1,167
Riyad Mahrez,Manchester-City,Forward,199,98,58,57,40,6019,30.25,7,0,117
Liam Delap,Manchester-City,Forward,0,0,0,0,0,0,0,0,0,0
David de Gea,Manchester-United,Goalkeeper,314,174,66,0,0,7009,22.32,6,0,1
Lee Grant,Manchester-United,Goalkeeper,31,10,12,0,0,959,30.94,1,0,0
Sergio Romero,Manchester-United,Goalkeeper,7,4,1,0,0,181,25.86,0,0,0
Dean Henderson,Manchester-United,Goalkeeper,36,14,11,0,0,934,25.94,2,0,0
Victor Lindelöf,Manchester-United,Defender,83,41,19,2,1,4419,53.24,8,0,53
Eric Bailly,Manchester-United,Defender,54,35,7,1,0,1682,31.15,6,1,45
Phil Jones,Manchester-United,Defender,200,104,44,2,6,7835,39.18,27,0,155
Harry Maguire,Manchester-United,Defender,140,50,58,8,7,7325,52.32,26,1,117
Chris Smalling,Manchester-United,Defender,219,122,56,12,2,8092,36.95,18,1,192
Marcos Rojo,Manchester-United,Defender,76,45,10,1,1,3503,46.09,23,0,81
Diogo Dalot,Manchester-United,Defender,20,9,7,0,2,474,23.7,3,0,13
Luke Shaw,Manchester-United,Defender,157,68,39,1,7,6663,42.44,29,1,138
Timothy Fosu-Mensah,Manchester-United,Defender,49,17,23,0,1,1316,26.86,8,0,36
Aaron Wan-Bissaka,Manchester-United,Defender,77,32,26,0,7,3019,39.21,13,1,46
Axel Tuanzebe,Manchester-United,Defender,10,4,3,0,0,279,27.9,0,0,9
Brandon Williams,Manchester-United,Defender,17,8,3,1,0,551,32.41,6,0,13
Teden Mengi,Manchester-United,Defender,0,0,0,0,0,0,0,0,0,0
Paul Pogba,Manchester-United,Midfielder,112,63,18,25,26,7139,63.74,19,1,190
Juan Mata,Manchester-United,Midfielder,262,136,61,51,52,11379,43.43,19,1,134
Jesse Lingard,Manchester-United,Midfielder,133,68,31,18,10,3536,26.59,15,0,140
Andreas Pereira,Manchester-United,Midfielder,45,21,13,2,4,1111,24.69,10,0,42
Fred,Manchester-United,Midfielder,46,22,14,1,1,2437,52.98,10,0,67
Bruno Fernandes,Manchester-United,Midfielder,15,9,1,8,7,871,58.07,2,0,10
Daniel James,Manchester-United,Midfielder,34,15,9,3,6,722,21.24,4,0,14
Nemanja Matic,Manchester-United,Midfielder,208,127,36,6,19,12463,59.92,36,3,234
Scott McTominay,Manchester-United,Midfielder,59,33,13,6,1,1926,32.64,6,0,59
Donny van de Beek,Manchester-United,Midfielder,1,0,1,1,0,22,22,0,0,0
Anthony Martial,Manchester-United,Forward,146,73,37,51,23,3712,25.42,8,0,125
Marcus Rashford,Manchester-United,Forward,143,76,28,44,21,2979,20.83,12,1,90
Odion Ighalo,Manchester-United,Forward,67,23,27,16,4,1045,15.6,5,0,65
Mason Greenwood,Manchester-United,Forward,35,14,10,10,1,577,16.49,0,0,12
Mark Gillespie,Newcastle-United,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Martin Dubravka,Newcastle-United,Goalkeeper,88,29,38,0,0,2318,26.34,1,0,0
Karl Darlow,Newcastle-United,Goalkeeper,21,5,8,0,0,554,26.38,0,0,0
Daniel Langley,Newcastle-United,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Ciaran Clark,Newcastle-United,Defender,179,45,85,14,5,5675,31.7,47,2,171
Paul Dummett,Newcastle-United,Defender,128,42,56,2,0,3814,29.8,12,1,58
Fabian Schär,Newcastle-United,Defender,46,17,21,6,1,1755,38.15,17,0,57
Jamaal Lascelles,Newcastle-United,Defender,109,34,48,6,1,3699,33.94,16,1,69
Emil Krafth,Newcastle-United,Defender,17,5,8,0,1,329,19.35,0,0,4
Federico Fernández,Newcastle-United,Defender,170,55,72,4,7,7218,42.46,25,0,135
Javier Manquillo,Newcastle-United,Defender,92,25,45,1,5,2235,24.29,15,0,72
DeAndre Yedlin,Newcastle-United,Defender,103,29,48,2,5,2500,24.27,16,1,102
Jamal Lewis,Newcastle-United,Defender,30,4,24,1,0,1101,36.7,5,0,16
Jacob Murphy,Newcastle-United,Midfielder,34,6,22,1,2,325,9.56,0,0,12
Jonjo Shelvey,Newcastle-United,Midfielder,215,77,86,20,23,8878,41.29,33,4,178
Matt Ritchie,Newcastle-United,Midfielder,128,38,58,11,20,4121,32.2,24,0,159
Isaac Hayden,Newcastle-United,Midfielder,82,31,31,3,6,2149,26.21,15,2,92
Miguel Almirón,Newcastle-United,Midfielder,48,17,18,4,3,1098,22.88,5,0,37
Christian Atsu,Newcastle-United,Midfielder,80,25,32,3,6,1096,13.7,5,0,34
Sean Longstaff,Newcastle-United,Midfielder,33,12,15,2,1,925,28.03,4,1,24
Matthew Longstaff,Newcastle-United,Midfielder,9,2,4,2,0,255,28.33,1,0,6
Jeff Hendrick,Newcastle-United,Midfielder,124,41,55,10,6,3063,24.7,19,1,97
Ryan Fraser,Newcastle-United,Midfielder,121,34,59,16,26,3469,28.67,7,0,40
Henri Saivet,Newcastle-United,Midfielder,5,3,2,1,0,106,21.2,0,0,1
Daniel Barlaser,Newcastle-United,Midfielder,0,0,0,0,0,0,0,0,0,0
Andy Carroll,Newcastle-United,Forward,232,81,92,53,22,4726,20.37,33,2,321
Joelinton,Newcastle-United,Forward,40,12,17,2,2,836,20.9,7,0,32
Allan Saint-Maximin,Newcastle-United,Forward,28,11,9,3,4,458,16.36,0,0,19
Dwight Gayle,Newcastle-United,Forward,119,28,64,25,6,1201,10.09,8,1,77
Callum Wilson,Newcastle-United,Forward,128,39,60,42,12,1694,13.23,13,0,177
Wes Foderingham,Sheffield-United,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Michael Verrips,Sheffield-United,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Simon Moore,Sheffield-United,Goalkeeper,2,0,1,0,0,44,22,0,0,0
Aaron Ramsdale,Sheffield-United,Goalkeeper,39,9,23,0,1,1000,25.64,0,0,0
George Baldock,Sheffield-United,Defender,40,14,14,2,3,1178,29.45,7,0,52
Enda Stevens,Sheffield-United,Defender,47,16,17,2,4,1670,35.53,8,0,46
Jack O'Connell,Sheffield-United,Defender,35,13,11,0,1,1634,46.69,4,0,22
Chris Basham,Sheffield-United,Defender,61,20,24,1,3,1656,27.15,5,0,39
John Egan,Sheffield-United,Defender,38,14,13,2,0,1340,35.26,4,2,37
Jack Robinson,Sheffield-United,Defender,9,2,3,0,0,291,32.33,1,0,5
Kean Bryan,Sheffield-United,Defender,0,0,0,0,0,0,0,0,0,0
Phil Jagielka,Sheffield-United,Defender,366,147,111,18,9,14775,40.37,23,2,159
Max Lowe,Sheffield-United,Defender,0,0,0,0,0,0,0,0,0,0
Ethan Ampadu,Sheffield-United,Defender,2,1,1,0,0,28,14,0,0,0
Jayden Bogle,Sheffield-United,Defender,0,0,0,0,0,0,0,0,0,0
John Fleck,Sheffield-United,Midfielder,32,10,13,5,2,1047,32.72,8,0,27
John Lundstram,Sheffield-United,Midfielder,36,12,13,5,3,1247,34.64,6,0,30
Oliver Norwood,Sheffield-United,Midfielder,39,14,13,1,1,2062,52.87,8,0,32
Ben Osborn,Sheffield-United,Midfielder,14,8,3,0,0,244,17.43,0,0,9
Sander Berge,Sheffield-United,Midfielder,16,6,7,1,1,412,25.75,0,0,19
Jack Rodwell,Sheffield-United,Midfielder,167,50,64,10,4,3881,23.24,26,1,135
Regan Slater,Sheffield-United,Midfielder,0,0,0,0,0,0,0,0,0,0
Oliver Burke,Sheffield-United,Midfielder,16,0,13,0,2,149,9.31,0,0,5
Zak Brunt,Sheffield-United,Midfielder,0,0,0,0,0,0,0,0,0,0
Oliver McBurnie,Sheffield-United,Forward,54,17,25,6,1,785,14.54,5,0,35
Billy Sharp,Sheffield-United,Forward,28,7,13,3,2,233,8.32,1,1,20
David McGoldrick,Sheffield-United,Forward,30,10,10,2,2,636,21.2,2,0,33
Lys Mousset,Sheffield-United,Forward,88,31,38,9,4,585,6.65,3,0,48
Alex McCarthy,Southampton,Goalkeeper,96,26,43,0,0,2325,24.22,3,0,1
Angus Gunn,Southampton,Goalkeeper,22,6,10,0,0,520,23.64,0,0,0
Fraser Forster,Southampton,Goalkeeper,107,44,38,0,0,2515,23.5,4,0,0
Harry Lewis,Southampton,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Jannik Vestergaard,Southampton,Defender,43,14,20,1,0,1709,39.74,5,0,27
Jack Stephens,Southampton,Defender,93,25,40,4,4,3850,41.4,16,2,55
Ryan Bertrand,Southampton,Defender,231,83,95,7,15,8783,38.02,31,2,211
Jake Vokins,Southampton,Defender,1,0,0,0,0,58,58,0,0,0
Jan Bednarek,Southampton,Defender,66,22,29,2,2,2655,40.23,12,0,58
Yan Valery,Southampton,Defender,34,11,15,2,1,621,18.26,4,1,34
Kyle Walker-Peters,Southampton,Defender,24,13,6,0,6,925,38.54,3,0,14
Mohammed Salisu,Southampton,Defender,0,0,0,0,0,0,0,0,0,0
Moussa Djenepo,Southampton,Midfielder,20,7,11,2,2,266,13.3,4,1,26
Oriol Romeu,Southampton,Midfielder,183,66,67,4,0,7889,43.11,49,0,253
James Ward-Prowse,Southampton,Midfielder,233,80,89,22,22,6946,29.81,28,1,193
Stuart Armstrong,Southampton,Midfielder,60,19,26,8,5,1230,20.5,6,0,47
Sofiane Boufal,Southampton,Midfielder,70,12,35,3,4,1328,18.97,8,0,77
Nathan Redmond,Southampton,Midfielder,208,53,99,25,18,5788,27.83,12,1,155
William Smallbone,Southampton,Midfielder,11,5,3,0,2,248,22.55,0,0,4
Nathan Tella,Southampton,Midfielder,2,1,1,0,0,4,2,0,0,0
Shane Long,Southampton,Forward,322,110,143,55,23,4540,14.1,28,0,395
Danny Ings,Southampton,Forward,113,32,47,45,9,1938,17.15,11,0,91
Che Adams,Southampton,Forward,32,13,14,4,2,282,8.81,1,0,20
Michael Obafemi,Southampton,Forward,28,10,12,4,3,156,5.57,2,0,13
Hugo Lloris,Tottenham-Hotspur,Goalkeeper,262,153,56,0,0,6702,25.58,3,0,3
Paulo Gazzaniga,Tottenham-Hotspur,Goalkeeper,43,13,20,0,0,982,22.84,1,0,1
Joe Hart,Tottenham-Hotspur,Goalkeeper,340,169,97,0,1,6733,19.8,7,0,6
Alfie Whiteman,Tottenham-Hotspur,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Brandon Austin,Tottenham-Hotspur,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Toby Alderweireld,Tottenham-Hotspur,Defender,176,98,42,8,4,10036,57.02,20,0,68
Davinson Sánchez,Tottenham-Hotspur,Defender,84,46,21,1,1,4901,58.35,9,1,73
Juan Foyth,Tottenham-Hotspur,Defender,16,8,5,1,0,642,40.12,4,1,18
Serge Aurier,Tottenham-Hotspur,Defender,58,32,13,3,9,2326,40.1,4,2,79
Ben Davies,Tottenham-Hotspur,Defender,201,96,59,6,15,8593,42.75,26,0,162
Japhet Tanganga,Tottenham-Hotspur,Defender,6,1,3,0,0,201,33.5,1,0,8
Matt Doherty,Tottenham-Hotspur,Defender,77,32,22,8,8,2970,38.57,7,0,63
Dennis Cirkin,Tottenham-Hotspur,Defender,0,0,0,0,0,0,0,0,0,0
Cameron Carter-Vickers,Tottenham-Hotspur,Defender,0,0,0,0,0,0,0,0,0,0
Sergio Reguilón,Tottenham-Hotspur,Defender,0,0,0,0,0,0,0,0,0,0
Harry Winks,Tottenham-Hotspur,Midfielder,96,58,23,2,2,4198,43.73,14,0,59
Erik Lamela,Tottenham-Hotspur,Midfielder,155,81,36,16,23,4019,25.93,26,0,213
Eric Dier,Tottenham-Hotspur,Midfielder,176,102,36,10,8,9661,54.89,33,0,164
Moussa Sissoko,Tottenham-Hotspur,Midfielder,235,110,83,14,24,8466,36.03,36,2,276
Ryan Sessegnon,Tottenham-Hotspur,Midfielder,41,10,25,2,6,846,20.63,0,0,24
Dele Alli,Tottenham-Hotspur,Midfielder,157,90,34,50,33,5517,35.14,24,0,178
Tanguy Ndombele,Tottenham-Hotspur,Midfielder,23,6,10,2,2,672,29.22,4,0,15
Gedson Fernandes,Tottenham-Hotspur,Midfielder,7,3,1,0,0,39,5.57,0,0,0
Pierre-Emile Højbjerg,Tottenham-Hotspur,Midfielder,111,34,49,4,4,5860,52.79,21,2,149
Harvey White,Tottenham-Hotspur,Midfielder,0,0,0,0,0,0,0,0,0,0
Giovani Lo Celso,Tottenham-Hotspur,Midfielder,29,11,8,0,2,995,34.31,7,0,30
Lucas Moura,Tottenham-Hotspur,Forward,75,38,26,14,5,1653,22.04,6,0,62
Jack Clarke,Tottenham-Hotspur,Forward,0,0,0,0,0,0,0,0,0,0
Son Heung-Min,Tottenham-Hotspur,Forward,162,95,36,57,29,3731,23.03,4,2,65
Harry Kane,Tottenham-Hotspur,Forward,212,120,48,144,24,4408,20.79,26,0,208
Steven Bergwijn,Tottenham-Hotspur,Forward,16,8,4,3,1,265,16.56,2,0,9
Gareth Bale,Tottenham-Hotspur,Forward,146,62,41,42,20,4663,31.94,15,1,86
Sam Johnstone,West-Bromwich-Albion,Goalkeeper,2,0,2,0,0,51,25.5,0,0,0
David Button,West-Bromwich-Albion,Goalkeeper,4,1,2,0,0,99,24.75,0,0,0
Jonathan Bond,West-Bromwich-Albion,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Darnell Furlong,West-Bromwich-Albion,Defender,5,0,5,0,0,117,23.4,1,0,5
Kieran Gibbs,West-Bromwich-Albion,Defender,172,88,40,2,9,6012,34.95,17,2,112
Kyle Bartley,West-Bromwich-Albion,Defender,23,6,11,0,0,776,33.74,6,0,22
Semi Ajayi,West-Bromwich-Albion,Defender,2,0,2,0,0,54,27,1,0,2
Conor Townsend,West-Bromwich-Albion,Defender,0,0,0,0,0,0,0,0,0,0
Ahmed Hegazi,West-Bromwich-Albion,Defender,38,6,19,2,0,1186,31.21,4,0,24
Dara O'Shea,West-Bromwich-Albion,Defender,2,0,2,0,0,79,39.5,0,0,2
Cédric Kipré,West-Bromwich-Albion,Defender,0,0,0,0,0,0,0,0,0,0
Lee Peltier,West-Bromwich-Albion,Defender,20,7,12,0,0,342,17.1,4,0,15
Branislav Ivanovic,West-Bromwich-Albion,Defender,261,152,50,22,20,9871,37.82,55,2,293
Jake Livermore,West-Bromwich-Albion,Midfielder,180,52,87,7,9,6813,37.85,30,1,199
Matt Phillips,West-Bromwich-Albion,Midfielder,110,28,55,10,22,1831,16.65,6,0,57
Kamil Grosicki,West-Bromwich-Albion,Midfielder,15,4,7,0,4,251,16.73,1,0,12
Rekeem Harper,West-Bromwich-Albion,Midfielder,2,1,1,0,0,18,9,0,0,1
Romaine Sawyers,West-Bromwich-Albion,Midfielder,2,0,2,0,0,63,31.5,0,0,1
Sam Field,West-Bromwich-Albion,Midfielder,20,5,9,1,0,275,13.75,5,0,16
Kyle Edwards,West-Bromwich-Albion,Midfielder,2,0,2,0,0,11,5.5,0,0,0
Grady Diangana,West-Bromwich-Albion,Midfielder,19,7,10,1,1,298,15.68,0,0,4
Conor Gallagher,West-Bromwich-Albion,Midfielder,0,0,0,0,0,0,0,0,0,0
Hal Robson-Kanu,West-Bromwich-Albion,Forward,76,16,39,12,3,682,8.97,5,1,76
Kenneth Zohore,West-Bromwich-Albion,Forward,19,4,13,1,1,136,7.16,1,0,13
Matheus Pereira,West-Bromwich-Albion,Forward,2,0,2,1,1,56,28,0,0,3
Charlie Austin,West-Bromwich-Albion,Forward,106,25,55,34,8,1500,14.15,8,1,83
Callum Robinson,West-Bromwich-Albion,Forward,22,3,10,1,1,190,8.64,1,0,13
Jamie Soule,West-Bromwich-Albion,Forward,0,0,0,0,0,0,0,0,0,0
Lukasz Fabianski,West-Ham-United,Goalkeeper,246,91,104,0,2,6328,25.72,4,1,6
David Martin,West-Ham-United,Goalkeeper,5,2,3,0,0,111,22.2,1,0,0
Darren Randolph,West-Ham-United,Goalkeeper,31,10,14,0,0,839,27.06,1,0,0
Nathan Trott,West-Ham-United,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,West-Ham-United,Defender,190,61,75,8,18,6957,36.62,23,1,88
Fabián Balbuena,West-Ham-United,Defender,40,15,19,2,0,1335,33.38,4,0,25
Gonçalo Cardoso,West-Ham-United,Defender,0,0,0,0,0,0,0,0,0,0
Angelo Ogbonna,West-Ham-United,Defender,137,47,53,4,1,4633,33.82,16,0,88
Issa Diop,West-Ham-United,Defender,67,23,29,4,1,2212,33.01,12,0,49
Ryan Fredericks,West-Ham-United,Defender,44,13,22,1,4,1358,30.86,14,0,38
Arthur Masuaku,West-Ham-United,Defender,81,26,33,0,6,2578,31.83,12,1,72
Ben Johnson,West-Ham-United,Defender,4,1,1,0,0,135,33.75,0,0,8
Ajibola Alese,West-Ham-United,Defender,0,0,0,0,0,0,0,0,0,0
Harrison Ashby,West-Ham-United,Defender,0,0,0,0,0,0,0,0,0,0
Felipe Anderson,West-Ham-United,Midfielder,63,20,32,10,8,2567,40.75,4,0,44
Manuel Lanzini,West-Ham-United,Midfielder,122,39,49,20,13,5096,41.77,19,0,50
Robert Snodgrass,West-Ham-United,Midfielder,160,43,78,26,23,4715,29.47,30,0,199
Mark Noble,West-Ham-United,Midfielder,383,130,158,46,35,17862,46.64,81,5,380
Pablo Fornals,West-Ham-United,Midfielder,38,10,19,2,5,893,23.5,3,0,19
Jack Wilshere,West-Ham-United,Midfielder,182,87,52,8,18,7494,41.18,36,2,169
Declan Rice,West-Ham-United,Midfielder,101,33,44,3,3,3942,39.03,11,0,64
Josh Cullen,West-Ham-United,Midfielder,3,2,0,0,0,4,1.33,0,0,0
Conor Coventry,West-Ham-United,Midfielder,0,0,0,0,0,0,0,0,0,0
Michail Antonio,West-Ham-United,Forward,135,46,56,37,14,2689,19.92,14,1,153
Andriy Yarmolenko,West-Ham-United,Forward,34,10,16,7,1,626,18.41,5,0,25
Jarrod Bowen,West-Ham-United,Forward,22,4,15,1,4,328,14.91,0,0,8
Sébastien Haller,West-Ham-United,Forward,34,9,18,7,1,779,22.91,1,0,49
Xande Silva,West-Ham-United,Forward,1,0,1,0,0,4,4,0,0,0
Emmanuel Longelo,West-Ham-United,Forward,0,0,0,0,0,0,0,0,0,0
Rui Patrício,Wolverhampton-Wanderers,Goalkeeper,77,31,23,0,0,1530,19.87,0,0,0
John Ruddy,Wolverhampton-Wanderers,Goalkeeper,119,33,54,0,0,2580,21.68,3,1,1
Willy Boly,Wolverhampton-Wanderers,Defender,60,24,18,4,1,2779,46.32,3,2,55
Conor Coady,Wolverhampton-Wanderers,Defender,79,33,23,0,0,3617,45.78,10,0,28
Jonny,Wolverhampton-Wanderers,Defender,68,27,19,3,3,2162,31.79,10,0,57
Rúben Vinagre,Wolverhampton-Wanderers,Defender,34,14,10,0,0,556,16.35,2,0,19
Maximilian Kilman,Wolverhampton-Wanderers,Defender,4,2,1,0,0,101,25.25,0,0,2
Oskar Buur,Wolverhampton-Wanderers,Defender,1,1,0,0,0,14,14,0,0,0
Marçal,Wolverhampton-Wanderers,Defender,2,1,1,0,0,37,18.5,1,0,1
Ki-Jana Hoever,Wolverhampton-Wanderers,Defender,0,0,0,0,0,0,0,0,0,0
Rúben Neves,Wolverhampton-Wanderers,Midfielder,75,30,23,6,5,4024,53.65,17,0,66
Daniel Podence,Wolverhampton-Wanderers,Midfielder,11,5,2,1,2,143,13,0,0,6
Romain Saïss,Wolverhampton-Wanderers,Midfielder,54,24,16,5,1,2453,45.43,17,1,72
João Moutinho,Wolverhampton-Wanderers,Midfielder,78,32,23,2,14,3778,48.44,11,0,95
Leander Dendoncker,Wolverhampton-Wanderers,Midfielder,59,26,15,6,0,1966,33.32,6,0,43
Vitinha,Wolverhampton-Wanderers,Midfielder,1,1,0,0,0,5,5,0,0,0
Meritan Shabani,Wolverhampton-Wanderers,Midfielder,0,0,0,0,0,0,0,0,0,0
Pedro Neto,Wolverhampton-Wanderers,Forward,31,14,7,3,4,399,12.87,3,0,16
Raúl Jiménez,Wolverhampton-Wanderers,Forward,78,32,23,32,13,2108,27.03,7,0,81
Adama Traoré,Wolverhampton-Wanderers,Forward,105,27,47,5,12,1434,13.66,4,0,80
Fábio Silva,Wolverhampton-Wanderers,Forward,1,0,1,0,0,1,1,0,0,0
Leonardo Campana,Wolverhampton-Wanderers,Forward,0,0,0,0,0,0,0,0,0,0